"cve_mun","NOM_MUN"," Agencias de cobranza y comunicaciones"," Asociaciones y organizaciones civiles"," Comunicaciones y transportes paqueteria"," Consultorio y otros servicios medicos"," Cultura esparcimiento y deporte"," Educacion y otros sdervicios educacion"," Hospedaje"," Servicios de belleza y funerarios"," Servicios y mantenimiento a automoviles diversos","Alimentos y bebidas","Alquileres diversos","Banca y seguros","Comercio minorista diverso","Explotacion de animales","Industria alimentaria y de bebidas","Manufactura metal y herreria","Minería No Metálicos","Servicios de publicidad","Tortillerías y panificadoras","Comunicaciones y transportes paqueteria","Construccion","Fabricación de carrocerías, y equipo de transporte etc","Fabricación de material de construcción","Fabricación de muebles","Fabricas diversas","Fertilizantes y agricultura","Industria del papel","Maquiladoras y textileras","Organismos operadores de agua","Fabricación de equipo electrónico y eléctrico","Generación, transmision, distribucion energía eléctrica","Industria Química","Petroquimica","Turismo","Fabricación de maquinaria","Minería Metálicos"
"001","ACATLÁN",6.99925133422901,16.5333278201558,0.562519242446362,6.71623649345785,0.265425997995546,0.00408633518174491,1.63728049491444,15.1737704542874,2.10017583042648,2.7368550609493,1.92647451740219,0.582573118521727,8.33555944749667,138.133688472729,0.334121725813387,0.146444637813961,3.62355607382261,0.34310573754318,0.515120704155646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"002","ACAXOCHITLÁN",2.04596664421396,3.04714393653176,0.430692572120287,1.68769553639311,2.04311328979697,2.38500407630288,5.01433191561844,2.96548491697001,0.860915348944915,1.25141070085059,0.197427693595302,0.0265346110735569,3.38358059724095,76.5360871086537,0.973973128666775,0.807088445284711,NA,0.0156275272808947,1.06900278484138,0.895692091291934,0.0101689073433441,0.343832091246196,0.0619316297376313,233.429472816761,2.98249382628452,227.269348868719,1.40652004115782,2.39352965701288,1.47590614515623,NA,NA,NA,NA,NA,NA,NA
"003","ACTOPAN",4.50781970405128,1.4791479399713,0.224627917751723,5.41045206034577,5.65722688299703,4.61085713161787,0.850426663754903,6.93281214751679,10.6035923129727,5.08291970233914,3.31029211191025,15.5102907100654,5.47281425460626,NA,1.20743313755867,1.44751163837872,NA,0.934453625309713,6.78631825024503,0.482719197985374,0.720583805673743,NA,1.82772890388488,3.82220503033102,0.317504839175733,NA,7.12877490252103,13.1031414250694,35.5731368256011,0.0983752971910276,11.2988492838617,0.00691600132068866,89.373451534583,6.77524962719011,NA,NA
"004","AGUA BLANCA DE ITURBIDE",4.90234043577317,3.80943313799372,0.0984984213475546,2.36668591354116,2.97450922230064,4.30873035286022,1.14676641709794,5.42237209680693,16.7554111293933,3.05857375915186,1.34932058789794,0.408039605858522,3.42760829085112,55.310446064388,0.234021950164147,5.02598782762449,NA,0.961257740626049,8.31272395025125,NA,41.038729976747,NA,8.57125885374372,102.219286495476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"005","AJACUBA",7.18990625506827,1.56317800060442,1.599284880634,0.562008488143064,51.9246133052008,4.20125210913223,29.2842919545581,6.44160509234254,1.44419868053176,2.40239884079371,1.32475191638851,0.400609947459257,5.85898009342631,NA,0.408463709300167,0.716114102703027,NA,0.235938746777271,5.90622464457788,26.5047561786142,NA,NA,0.415565028826042,1.06223284237907,0.247070570998447,NA,NA,38.2807934059989,168.512891702183,NA,NA,0.0484359973784377,NA,NA,NA,NA
"006","ALFAJAYUCAN",9.33486760396882,5.27824474212115,0.0468893243199635,1.93778519883165,3.18597631155273,2.75902475397541,0.136477066624283,7.45988038608262,3.94983966482771,0.912532584744937,0.16058310831781,3.1078997860451,4.18879482947641,179.762258385294,0.445616527416943,3.95507820915611,1.20817979629021,2.01800921013202,7.25658525008077,6.55681661201784,NA,25.773931078493,0.453363764870719,2.96665813722081,NA,NA,2.57406927577577,0.014980313369458,NA,NA,NA,NA,NA,NA,NA,NA
"007","ALMOLOYA",9.64599862298379,9.54797236651486,0.230648226989111,2.50362638471843,7.31785670408152,3.155921434567,NA,4.57101522556052,2.27391969943381,1.37086889810691,4.93691924482128,0.955483451866918,3.5274394051634,NA,2.19198428333936,3.84296284458695,43.3246679887523,11.9073843606818,12.8502314041021,NA,NA,NA,5.0177089912563,11.8203045997954,5.30352926023392,NA,NA,0.165798104987947,13.2864572076846,NA,NA,17.4775241455982,NA,NA,NA,NA
"008","APAN",4.22872994731865,1.04117111827875,6.98176375651092,4.05529048686634,4.41451606345769,1.83982418053812,0.620811381490349,5.33037773055825,7.40386441206891,3.1025368129816,3.90281896148351,19.1524362279594,5.93620594764489,1.40759112808033,2.19659030012382,3.1851826224195,NA,0.181246607213256,8.31480487808076,0.200388764040083,0.192559332568235,NA,0.0554226295342695,8.44311023559857,7.613008747399,NA,5.2896661772823,0.434312831954635,0.0322458189671149,3.76363344185606,0.6278094023991,277.329381541278,NA,25.313174078631,3.26630647749763,NA
"009","EL ARENAL",1.70296683551325,3.79978287747335,0.0769864885928492,1.05191793737464,0.581220026623447,4.94159128446944,NA,1.52572779818927,4.04199079367413,13.7697699053837,1.05463064917315,1.27569705309344,4.09552594172063,75.6200096241717,NA,0.721527857469598,0.220409138266151,0.751320245249114,5.09359001574954,10.765484353367,NA,NA,0.744367397458329,2.7398738483809,77.1111591265731,NA,NA,0.024595827324474,NA,NA,NA,NA,NA,339.974874318611,NA,NA
"010","ATITALAQUIA",2.26058431281722,0.24465730373056,41.8373244894382,0.246657425530189,1.9751271302095,1.01631674805526,0.85963200896082,1.61026236011617,1.88182501950903,0.867728150998547,0.490082407524869,0.238135754594619,1.43930835990311,0.106160023802354,72.1099063581233,39.0267754640077,NA,0.043286964902244,1.86014040014286,2.68344246675209,0.043309635710039,NA,0.10978913235264,1.78213732568188,0.101990895445789,NA,1.40254012820829,0.0337468408847646,170.736637240249,NA,NA,939.782142887645,165.364419133264,3.133998966823,0.0917002639759824,NA
"011","ATLAPEXCO",16.2236393710484,3.48637116022255,0.541816895096365,7.57754063055229,0.0378191638751217,3.59705884759354,0.0583218861512471,2.16203128460614,1.35126954580303,5.17279478701879,0.0686233225315988,3.1908198439044,1.24060079490832,78.7277906531643,2.46796032040104,1.02244043951711,123.508515574851,0.195549376664418,1.83492145391287,2.80197927329037,8.55594856577355,NA,NA,0.713118841902598,NA,NA,1.09999854891742,NA,NA,NA,147.566263543004,NA,NA,NA,NA,NA
"012","ATOTONILCO EL GRANDE",1.48409399550084,2.97339919320795,0.230751585499584,0.866694918480578,0.113192357330392,0.900400853920442,74.4626722611595,4.54322313154063,3.1487040727186,1.79718380074525,1.3234821800565,1.90520794439798,1.81415750282085,0.291595872019979,0.526952748797193,1.01854218777224,NA,0.280517481906186,2.82574935006171,3.17587477148574,NA,NA,0.536114051892292,0.877036961135513,0.203994843813316,2833.00957028121,1.09580459189367,2.48333144322546,NA,NA,16.3337376276197,NA,NA,9.79437347927247,NA,NA
"013","ATOTONILCO DE TULA",1.17376317169531,0.427682164198721,1.83858187848519,0.932181570799423,0.466870813486975,0.903315074018678,1.30704063967719,1.26893533074082,7.29498230505786,1.63835267378004,3.10922469621433,0.422489739770006,1.15137081807489,NA,0.319085339799542,46.6896500137039,0.301635123594336,0.217261987006064,2.37325994745228,0.383267955133207,0.225570890008421,NA,547.991788590659,0.546353451037225,0.494099436460692,NA,0.338541739638027,0.00350259853956775,5.10722909058881,NA,NA,2.35290123008467,3501.33552965867,NA,0.088537550597868,NA
"014","CALNALI",9.14632425775133,7.90690832903445,0.795058467219821,2.42438145132162,4.49514252041933,7.4531991740503,5.47719317913494,2.33085318147606,2.22298063937803,1.62315330807415,1.61115842997995,1.09624579024607,4.21790437104842,36.3548658507422,38.9084302656925,2.48012449155788,NA,0.286947839913615,8.24593865787283,16.4464221501084,NA,NA,NA,11.6269532407216,0.169023557121161,NA,NA,0.234843915303586,6.77503344987866,NA,NA,NA,NA,NA,NA,NA
"015","CARDONAL",1.53218176173944,8.25135611001921,NA,1.16335067908564,0.130732834277681,4.25883552352282,85.553691871453,0.610096648067966,0.25860497922828,1.97533830940581,0.237216282245966,0.286940373337545,0.157460571430776,155.58097611421,0.658272822394241,0.649168146289043,13.3340291261236,2.98103983277141,1.01486953287089,NA,NA,NA,NA,NA,NA,NA,NA,0.354067052915627,NA,NA,NA,NA,NA,NA,1163.14098644901,NA
"016","CUAUTEPEC DE HINOJOSA",4.16240933017517,0.468048208928729,1.28357486781753,2.41571314189147,7.32412811765964,5.36275496151371,0.121288868258725,5.16152224711433,9.07519484808921,2.47615947144911,1.74822454351393,2.49273138318313,6.97572837620674,3.22021910896391,1.58409982349862,2.44092169826224,0.501369656001639,0.101668362211478,2.92161487779322,1.45678113898982,NA,NA,0.629546909771113,30.9278634503896,0.059886661746051,NA,1.28677916966492,45.1724891288302,60.7639652756986,NA,19.1803479356404,NA,NA,11.5013168098398,0.336526526874659,NA
"017","CHAPANTONGO",2.96462739154265,3.24129670708932,NA,4.09644379450456,10.8855952935925,3.9878148814635,0.99862884962267,12.3922021085565,2.88216735320047,1.84963318321754,2.64378909631661,0.355329660969819,2.6965320828865,NA,5.51051797676172,1.42913902069011,20.784958028101,0.837083906015968,5.02701300411845,NA,NA,NA,7.46403647797197,5.42690152286255,85.9134446160018,NA,4.70873954008995,10.3135646630268,129.779239304704,NA,NA,NA,NA,NA,NA,NA
"018","CHAPULHUACÁN",5.5240122878015,8.31661957965951,5.28419238143199,8.7114273917077,0.471334277043716,2.48349339271456,11.6297035590496,3.43686926629699,6.54746187135333,10.5547080426779,5.34526031243213,6.46570705481884,9.18276156709075,NA,2.37328706713189,0.585115439058436,NA,0.609275263070422,6.91767188137091,34.9206259405581,NA,NA,2.41454769667278,12.0968582594125,NA,NA,3.42727712407324,0.0797829115257493,NA,NA,NA,NA,NA,NA,NA,NA
"019","CHILCUAUTLA",5.3096727053527,11.895731872219,NA,5.00062663739216,24.5413115306328,8.10087330098007,1.78855270674004,1.3531192607106,0.573554008889537,2.98971956388686,0.526116511994704,0.636398424852958,2.73794880239513,189.94427720597,0.364992021184137,0.639900015087916,NA,1.49922434790371,2.97675665063685,NA,NA,NA,NA,0.607476654839968,NA,NA,NA,0.049079821041506,NA,39.4011687764375,NA,NA,NA,NA,NA,NA
"020","ELOXOCHITLÁN",0.292581585989066,7.26846886967675,NA,0.349837970413858,NA,0.0553444910448571,NA,0.466010102341094,0.444443023478125,0.0456354660106369,0.724771619817859,NA,0.373617118937938,2528.72657003079,NA,0.220379592677282,NA,0.516328243995259,0.436043115808309,NA,NA,NA,NA,3.3474093976684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"021","EMILIANO ZAPATA",2.50417875093107,3.47935887592344,0.050314264578384,1.52448781682363,7.02350827996219,2.42179033975797,0.329502984141058,5.42884256167634,2.64162969286538,13.7504946426606,9.69258328562843,0.208431895727382,4.2647492825623,NA,1.07587288618008,1.06099231717313,3.04804853089588,0.541352700176194,7.84664085303073,1.75893665878947,0.0199694337819174,NA,0.121619711665614,0.0497398743592421,23.9512823926804,446.305592101193,2.76208720135748,7.78006838985907,NA,NA,NA,4.79920022611086,NA,NA,NA,NA
"022","EPAZOYUCAN",4.80842133025003,5.92602293352898,NA,1.95639280967466,3.21656969589491,3.4783256550743,18.9078316915437,3.40383373924239,1.82604563693637,2.52081447833108,0.330867571377196,NA,7.87358616383413,NA,0.229538554422837,2.51515300187087,28.7768827097757,NA,3.73789118192004,13.5097521221875,NA,NA,0.934116728742886,NA,204.731954728988,NA,NA,0.0308656368340592,2.17393935887302,NA,NA,NA,NA,NA,NA,NA
"023","FRANCISCO I. MADERO",11.1140987114927,3.86445725303677,0.197807236409292,1.72507725100729,3.13981628960712,5.72133657815228,0.00899596809005895,11.4965063388948,7.53290140725825,4.96376244504502,22.0098849417329,0.320092323864242,7.81753537655174,NA,2.17243314036899,1.55777111063889,14.4424215324452,1.97898644334775,12.1427323928436,7.62394658168345,0.0785085212346814,NA,2.98837457665602,7.63863511234843,0.0177671209508998,NA,0.678685309971625,0.234180412628416,14.4213624787699,NA,NA,0.142667231894148,NA,NA,NA,NA
"024","HUASCA DE OCAMPO",0.201800692328688,1.37895895745468,0.0364914368829956,2.90327789734772,0.0688742736041366,0.0712976579658297,1266.54885319888,1.28567436623452,0.544965775221519,0.740391849168136,NA,0.151169443319391,0.948415717907881,436.031176412817,NA,0.152001207550539,NA,1.57050793093821,0.300749626323249,NA,NA,NA,NA,NA,0.209771180320068,NA,2.00325954514634,0.0116583714467459,NA,NA,NA,NA,NA,NA,NA,NA
"025","HUAUTLA",6.29406307718673,1.84227216615807,3.60700419976518,1.66574853134184,0.025940759419961,1.04691913033204,0.040003899149211,0.612860575104282,1.03910615996053,2.57921678795677,1.27276783573277,2.33211314154069,1.10612386852287,NA,3.95120273064123,0.701307981063003,964.973127562117,3.48873153656079,8.05618227508936,7.68768664142325,NA,NA,0.132889127648996,3.47832484583753,0.316032296947364,NA,NA,0.0175640042705533,NA,NA,NA,NA,NA,NA,NA,NA
"026","HUAZALINGO",7.6175980546159,66.9510980542159,NA,3.92262363789694,2.59987479014892,11.0295841061783,NA,0.758309352634196,NA,10.693406160065,NA,NA,3.96318754314654,20.1224509629183,3.27275646825618,1.43444020133776,NA,3.36075578176383,2.83818373213871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"027","HUEHUETLA",25.8559218532943,10.765281698257,37.3574766900074,1.13572493651121,13.2784546310424,8.35058804332163,0.241930998084919,10.2955221432043,0.950386333579073,5.48920064534446,1.13865377185631,0.344333170667304,7.26344085985187,4.85691290311888,0.197484555295121,2.16392350000894,NA,0.811178427059407,23.3106042970574,NA,NA,NA,NA,5.2589536239847,NA,NA,NA,0.238998538675191,NA,NA,NA,NA,NA,NA,NA,NA
"028","HUEJUTLA DE REYES",4.84936815199927,1.54965873068601,0.758695663270936,7.17765537696966,3.82709686797699,4.14993277848154,2.16328660703772,2.39071850674177,3.75835836357884,6.03130725102172,1.36028518543973,15.7548070614311,5.04833882553554,0.0290475421758846,2.67606166795933,0.978055823857348,NA,9.6790460249921,2.03132510137557,12.8573588988259,20.9855273949865,NA,0.43074663157712,5.87453668810309,170.133328166461,NA,2.04977093413608,0.361863965414787,5.15469792966184,0.0566663745159466,23.5556491870608,NA,NA,0.975673883017247,0.0285480479011933,NA
"029","HUICHAPAN",4.10543446212327,3.1045566341821,7.23888526466553,12.3949540701858,1.50892322453951,2.81553277213572,4.92313081491437,2.65157112224485,4.34713410593887,2.74581922973783,3.04479157736058,8.76990354694711,3.66698362964117,NA,3.62685510485879,0.990773267326909,19.8573280715342,0.580321679405077,1.73830801746113,0.230980212612397,9.88614713336566,NA,29.2560765664375,0.940571364196522,1.60471265053976,NA,3.26440828469824,11.9688543439863,33.899142103263,NA,12.1645749675922,NA,NA,7.29437396176476,NA,NA
"030","IXMIQUILPAN",6.55266708531664,1.60030992848048,0.929996338407541,3.3718656103784,8.04201496720864,3.33375137696133,9.56306698837697,5.08160278227942,10.3709396138873,8.2134003275356,6.46522949722371,9.07898466254599,5.22242581907286,NA,2.75714190933422,1.48299058044105,NA,2.09051478845378,7.75039005069784,0.983342071306421,5.2346815275682,NA,1.62225505279226,6.19264036486873,0.0956783554852307,NA,4.72898463507892,0.402479971619607,0.495306049865773,NA,153.45622508068,0.0187568942619434,NA,119.484487328069,0.0336033764966942,NA
"031","JACALA DE LEDEZMA",5.97592715793276,9.81301785611683,2.7663910635425,31.7258459233958,2.66393466188846,1.81366631565017,3.32757785466141,6.42233930244135,5.26957723902705,5.82560202344882,15.6613212252603,3.28891824301079,3.72408262707718,NA,1.88628517945068,1.4697842323903,8.20544833519316,3.61789385581864,3.6805836045062,3.08387374910732,NA,NA,14.3376529556622,1.39531112326403,NA,NA,1.21066443331646,NA,33.367551522306,NA,NA,NA,NA,NA,NA,NA
"032","JALTOCÁN",0.6258287212134,1.60300371255073,0.452672169083101,1.10011716243261,1.77163742328174,1.86892941737419,NA,0.637945834760064,0.207032323372386,1.40954252759706,0.248044534706611,0.0750095974854429,1.23385818427775,NA,99.9459467308353,0.169700209096162,NA,0.452370557250669,34.9333937651042,2.53199502538239,NA,NA,0.175071969412307,14.0337392520857,183.610377636305,NA,35.7843013658625,165.611856960004,NA,4.64404953714247,NA,32.6486970299595,NA,NA,NA,NA
"033","JUÁREZ HIDALGO",2.13347380124369,59.6824583162235,NA,0.249119264232298,NA,5.62481519675718,NA,0.849524023443474,3.24083124893427,0.748730168124725,21.139830212338,6.39276393254803,3.33486350415736,NA,32.9978353782002,1.60698454660543,NA,3.76501063005111,22.6103467787255,NA,NA,NA,14.9206742760664,6.10223831057275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"034","LOLOTLA",NA,15.2576436301549,NA,3.55209669081741,NA,1.46206050324759,0.952469515566532,0.72058533242884,0.0763596044639325,0.15877243085803,NA,NA,0.42545082355418,NA,NA,0.340770084708715,1381.47462942272,NA,0.299665676754465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"035","METEPEC",2.59415993592977,1.90357423789288,NA,2.44316853356863,2.26658021136668,1.83416175592387,0.218459405720355,4.13185516492818,2.52200431583641,1.03583889186369,2.3134144183778,0.31092675361667,2.45570205355398,294.894892719429,0.178325055202631,35.127953345493,18.9869774785361,1.87514816120712,2.47433880580069,10.4955235037555,NA,NA,6.53131130296875,1.18718549142196,0.431459365511134,NA,4.12032334939519,3.80691392188311,NA,NA,NA,NA,NA,NA,NA,NA
"036","SAN AGUSTÍN METZQUITITLÁN",0.51857737919027,13.319787843048,7.93702111735392,6.17698169713235,NA,3.37616608542169,NA,5.16228440887907,1.77241407539374,10.8839126329001,NA,0.388467714484039,2.11522320472839,1.36986065796839,14.9808656746558,0.878861566852738,NA,0.228787593268927,4.83032141798654,52.4518650182672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,814.729859060844,NA
"037","METZTITLÁN",3.63258431271578,5.75186588857423,0.291945306452765,2.86736115515164,5.40979443011084,14.1214215806142,0.849742230609133,3.01790621449033,3.02773087642921,4.76504711227669,0.99983280733735,6.96621750693562,3.32262094980819,31.8625995103661,6.52321911771242,2.16189722716191,NA,0.31656986288918,2.40611083920924,18.1442090891668,NA,NA,1.25456108200267,2.0523551565844,NA,NA,1.78075939565215,0.182811912776145,NA,NA,238.89123357854,NA,NA,NA,NA,NA
"038","MINERAL DEL CHICO",NA,14.7254199824926,0.180482243747466,1.95908771256529,NA,0.545621430504461,360.597547732317,0.397424392828468,0.0421146088811032,6.57731107169961,NA,0.747665826473735,0.211954875243606,94.9142661308383,0.428806939988906,NA,NA,0.440336889348825,0.165274595909758,NA,422.504698874254,NA,NA,0.713687396868347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"039","MINERAL DEL MONTE",2.55292098726054,1.13226421071471,0.295451133290366,1.96772136467228,87.6678248833803,5.38217155021715,33.7986907831891,10.2101812473957,3.12329748794576,19.6833294005568,3.30643938627185,0.407375148428479,4.79912196153201,NA,1.27204471233449,0.557533715377228,2.6477057135141,0.106632490556522,8.94526008132901,1.52791092201457,0.0173465689224061,NA,0.105645695004186,2.11713522983008,30.9556394203309,NA,0.599825920595568,0.703886418365929,16.5320147838649,NA,NA,0.0492539482518198,NA,NA,NA,NA
"040","LA MISIÓN",22.8450162739314,47.6989244211009,NA,9.03123443985902,12.7745553011256,8.1502476009568,30.7811934630695,1.45545842686034,0.154233266744613,2.28048355982683,NA,2.73812213657045,2.34775625625177,NA,6.2815537804437,0.68829695678019,NA,1.61261373943102,7.41459575549023,NA,NA,NA,6.39076132935993,2.61368540698605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"041","MIXQUIAHUALA DE JUÁREZ",8.60355168192049,3.21873787135473,1.5380430218625,4.72438447145203,14.0648013332958,2.03105931254842,0.181130581183988,5.94335791186197,5.90850598064178,4.59988733767044,6.95914465395376,8.75796834802416,8.06404964073181,NA,1.11234569215674,4.82480710909765,3.31618665026831,1.1422549317358,5.8792349991913,4.80215026463884,26.3874034808483,0.068173678375344,1.48582683482122,4.58033694917173,0.467245176953723,NA,12.147981293227,6.94180496238151,1.92157264594646,NA,NA,0.00572495493761184,NA,NA,NA,NA
