"cve_mun","NOM_MUN"," Agencias de cobranza y comunicaciones"," Asociaciones y organizaciones civiles"," Comunicaciones y transportes paqueteria"," Consultorio y otros servicios medicos"," Cultura esparcimiento y deporte"," Educacion y otros sdervicios educacion"," Hospedaje","Alimentos y bebidas","Alquileres diversos","Banca y seguros","Comercio minorista diverso","Explotacion de animales","Fabricación de material de construcción","Industria alimentaria y de bebidas","Industria del papel","Manufactura metal y herreria","Minería No Metálicos","Organismos operadores de agua","Servicios de publicidad","Tortillerías y panificadoras","Comunicaciones y transportes paqueteria","Construccion","Fabricación de carrocerías, y equipo de transporte etc","Fabricación de muebles","Fabricas diversas","Maquiladoras y textileras","Fabricación de equipo electrónico y eléctrico","Fertilizantes y agricultura","Generación, transmision, distribucion energía eléctrica","Industria Química","Petroquimica","Turismo","Fabricación de maquinaria","Minería Metálicos"
"001","ACATLÁN",2.15090132773338,8.68135448751418,0.544496252917044,2.28609771517467,0.0912345326506561,0.00141293716746233,0.608421489360432,0.900785511435253,0.758821868145748,0.496624275582208,3.76357025013916,49.9277214231282,970.755053527387,8.70549929693303,0.854620282109893,0.0475896749611594,2.72452262315616,0.104184882806081,0.195823462385787,0.160407825342095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"002","ACAXOCHITLÁN",2.50556826047519,5.72914201826624,0.668101839506679,2.40402873377605,2.79863997060977,3.28637243577941,2.3367986033932,1.6963603417018,0.309901324517694,0.202820355146916,4.81991076511957,94.4340807745654,0.0236038720223195,1.19481063676864,0.620489251687481,1.04519948015617,NA,2.45762426539129,0.319895632492976,1.32658222222076,0.61547246679693,0.0104671898273563,0.138311808359454,270.444045548995,3.44529186150188,1.0489300005802,NA,NA,NA,NA,NA,NA,NA,NA
"003","ACTOPAN",3.90168353399672,1.38439545041788,0.736179072103248,5.86404968556449,5.74794781795482,4.56723856232677,1.0889955792291,5.02522751387054,4.00930230616272,14.2700548319541,5.57146102764334,NA,0.516698450366574,1.09867649267706,2.33269455956816,1.58136393430805,0.00244060189442857,8.84195833591247,1.47827970001853,6.33680971616557,1.41716879604869,0.208953563063205,NA,3.47874760411279,0.272051703927864,12.2839888708966,0.121417762342318,49.4426671308162,9.37261333122172,0.0303780244194096,69.7988468332835,6.81422675310202,NA,NA
"004","AGUA BLANCA DE ITURBIDE",2.72910437653396,3.59370916252385,0.043179197939085,1.45934244921474,1.85216167110981,2.69889481434813,0.771976718774283,1.97876338635114,0.962807570326135,1.41778416315289,1.90414038781548,206.855057048334,1.48499278222258,0.130502156510479,NA,2.95875140270078,NA,0.132191754204913,0.993858084207441,4.68929639673339,NA,360.581056351727,NA,52.7305822105176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"005","AJACUBA",9.29398971617469,1.49585604084996,1.62792132837518,0.804677290798431,122.366665818056,6.11051292362699,7.03956599441232,3.3260192931532,1.52425874219981,1.43651211517165,8.25292967726211,NA,0.167178723755128,0.528904000356261,NA,0.978884724999511,NA,3.48372520049209,0.566429773941807,7.73635816127029,19.2240537997461,11.0343693264914,NA,1.83220565408106,0.301258114480128,50.7585687026191,NA,NA,NA,0.0447860379355522,NA,NA,NA,NA
"006","ALFAJAYUCAN",4.86571810805427,2.88155426362284,0.0192460397548349,1.26299666662299,1.85749741602221,1.61813347642394,0.0860222938849918,0.56446971677948,0.107286805100539,1.75539326485088,2.39796589058685,57.0201740463133,0.0735442360272601,0.232672195146901,0.483325446936542,2.18003880031245,2.73926694872081,1.03936898715231,1.95357357304332,3.83282270186322,1.91767063995229,NA,2321.75702890299,3.22405057408113,NA,0.00800956919520311,NA,NA,NA,NA,NA,NA,NA,NA
"007","ALMOLOYA",11.0196939222809,2.93791504671241,0.207491867160019,3.16804809862925,9.35089394118862,4.05665881742919,NA,1.67733169878668,7.22912992605126,0.189249232966243,4.43558153334064,NA,1.78398360674277,2.50844271456536,NA,4.64257456016663,121.099991540668,20.6386166776438,25.2642583968285,14.8758205663129,NA,NA,NA,12.5130749756398,5.71512956576132,0.194290415036984,NA,NA,NA,NA,NA,NA,NA,NA
"008","APAN",4.58230800784068,1.34589523117586,6.22408018691406,5.1622493247279,4.00590720662647,2.52998262550603,0.994905512419647,3.79946583732809,5.26874374117868,16.1143215923993,7.07070887945593,0.969726289680706,0.0195268229093566,2.49100663615221,2.15719955173474,3.81316950218426,NA,0.331031851748093,0.494290030462262,9.65872971443516,2.24540949778648,0.183228953042735,NA,8.4042311788702,1.53277075942353,0.504351766193612,5.78925350958084,NA,0.649042867754343,242.708297392318,NA,31.7290425702515,4.67793810124485,NA
"009","EL ARENAL",1.73133657944723,6.41962563540651,0.0616337295078719,1.18456006109256,0.660941129586723,5.65278022243313,NA,14.9934885539656,1.3743057812544,2.02373665521963,3.70305202176845,46.7846391146337,0.235518870786315,NA,NA,0.775708916089372,NA,12.687496855156,1.41862709950446,5.24743353589362,6.14116956078277,NA,NA,2.58118375954067,73.9488323542352,0.0256499325336641,NA,NA,NA,NA,NA,382.693503800653,NA,NA
"010","ATITALAQUIA",0.981450511594764,0.0545721344567026,26.166711958137,0.118615597537892,0.959156876090194,0.496474266036855,0.887042777052457,0.398148717802298,0.27272470438007,0.43625643516511,0.76901567625188,0.0280478737863016,0.0148344039812582,87.8901288710048,0.219353031230725,14.7925031805052,0.145125442804353,33.3844613582025,0.0349037973026681,0.803128879889592,0.653705568872927,0.575095769280244,NA,0.716971520259652,0.0417684035276843,0.0150290073652788,NA,NA,NA,886.477324556462,2460.76370938445,1.50652207226231,0.0503656465037577,NA
"011","ATLAPEXCO",7.54018269451444,4.02584142696118,1.54611322617836,7.90486865374096,0.0398405468396216,3.81183400991292,0.0664217926613183,5.21785995068179,0.0828411055070287,4.79059767647753,1.23669291942915,45.1217337843531,NA,2.32835427579892,0.373197937121728,1.01829792234466,284.609838706075,0.465876391845316,0.342050914223507,1.7511832672652,1.48072221614903,7.62418735196266,NA,0.622359649719196,NA,NA,NA,NA,126.916390770146,NA,NA,NA,NA,NA
"012","ATOTONILCO EL GRANDE",1.82911782656072,2.44119550438831,0.270015871039729,1.18316805442284,0.156042993393311,1.2486368173131,2.91287188648786,2.37232106145268,2.09076895631365,2.11219486854915,2.27532534680724,0.218702066672653,9.62083399507925,0.650573492342088,0.486512539889012,1.20406813658867,NA,0.557774552047298,0.476130977514294,3.52908043759594,2.19627057893799,NA,NA,1.00163897019878,0.237158251480603,1.1609834456833,NA,1363.74676439445,18.3835765555722,NA,NA,13.3655208804341,NA,NA
"013","ATOTONILCO DE TULA",1.79315989924227,0.322800296607586,6.52936023979038,1.57738956121501,2.89595691994451,1.58497744978025,1.11547220815471,2.68069020986071,6.08833188281941,0.789248357174488,1.8833582097514,NA,314.139198041943,0.48830346460987,0.186307959399921,47.7841637652905,1.0913983040782,3.162473797299,0.616439035210566,3.73391685467114,0.32853621462647,39.7063410937564,NA,0.886208190057392,0.712019147548692,0.00548881228999009,NA,NA,NA,4.57104130994892,646.5050310676,NA,0.171112672048792,NA
"014","CALNALI",8.17438206344948,10.9050986546512,0.186239522541735,2.39998872527225,4.49364435864757,7.49498950919493,4.5320538442258,1.45811576445011,1.84567086576244,0.301982914287996,4.12567094432589,70.7269561117795,NA,34.8334478445088,NA,2.34397073351532,NA,8.23320326521403,0.476298423293139,7.46785857130203,8.24749331236768,NA,NA,9.62913568828876,0.142493269222221,0.215296578424787,NA,NA,NA,NA,NA,NA,NA,NA
"015","CARDONAL",0.984166895066658,8.54802681876476,NA,1.42849352221159,0.0939269098581186,2.07843875586344,400.937215639779,1.35894113583934,0.195303771326937,0.511279909160887,0.122490595415755,71.0186517593207,NA,0.423554016288613,NA,0.440946633072895,20.9559038223239,11.1592712425724,3.55626478039362,0.660566165626562,NA,NA,NA,NA,NA,0.23328856801152,NA,NA,NA,NA,NA,NA,945.163527320317,NA
"016","CUAUTEPEC DE HINOJOSA",4.10859999474586,0.555653880312875,1.15664178369708,2.80365326090781,9.59019797290124,6.21840061715777,0.153678294031569,2.77880668499328,2.34792333862191,2.31938498675069,7.88991704960179,15.6511938891134,0.205291126762203,1.66266972915468,0.485695074740612,2.88791310056107,1.61797407397729,7.25151700211164,0.197848472856784,3.19131931336282,0.856476673524604,NA,NA,31.1350287924346,0.0591899412831691,48.9691314649136,NA,NA,18.3526874583651,NA,NA,13.3430633965788,0.446081757899598,NA
"017","CHAPANTONGO",2.91608183551166,1.40709371040176,NA,4.46309880749804,11.9764655220417,4.41351436226878,1.18780803007506,1.94856946973906,3.33322068552674,2.18148471702637,2.72359596563545,0.750021573946214,2.28489578562438,5.42958241286726,1.66845657411318,1.48653258455939,39.7390358334257,121.094961178383,0.382301883096615,5.01057129270057,NA,NA,NA,4.94646082532671,79.7130630641279,11.5065396620099,NA,NA,NA,NA,NA,NA,NA,NA
"018","CHAPULHUACÁN",4.821885030765,9.75692007888651,4.46471916532537,8.42270222404748,0.460191013232771,2.43918751203586,15.5363309097905,10.2231043074463,5.98051722816233,3.91405435283603,8.50092444942925,NA,0.655935380207694,2.07518539904162,1.07768561455606,0.540099951552529,NA,34.4789178722104,0.987742195327799,6.1188501910464,17.1035568288994,NA,NA,12.7800261801913,NA,0.0714367311315603,NA,NA,NA,NA,NA,NA,NA,NA
"019","CHILCUAUTLA",5.83428931238738,19.203455034635,NA,6.08617660403644,1.42544087678525,10.0154856566127,2.3764818979502,3.51844979064099,0.740985675618051,1.93980426668424,3.20044105493932,127.009926320321,NA,0.40174270162323,NA,0.743537189611201,NA,4.16710678657846,3.05952976146815,3.31444783981481,NA,NA,NA,0.618532956960954,NA,0.0553187881394682,58.8251651951004,NA,NA,NA,NA,NA,NA,NA
"020","ELOXOCHITLÁN",0.567160289135679,11.9849528968438,NA,0.751148286326735,NA,0.120712762058889,NA,0.0947462456642826,1.80080909399127,NA,0.767307988275603,1547.58429140536,NA,NA,NA,0.451752502386681,NA,10.1272724208117,1.8588851306718,0.856516840363162,NA,NA,NA,6.01285455565404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"021","EMILIANO ZAPATA",3.71354195242297,3.79808091234052,0.132198119608174,2.50407237450999,13.0439727625563,3.94223766097539,0.59087405205639,8.80154486003516,20.9617563051652,0.482301173108288,7.9814264047311,NA,7.29457062401751,1.59818991726853,1.47550621224966,1.66381721322271,11.0593962622465,0.460481852880664,1.4909777466624,12.7119447642384,5.85430574829609,0.0248906867815326,NA,0.273401394950092,37.2863812768107,5.07032179070728,NA,NA,NA,5.09081499716819,NA,NA,NA,NA
"022","EPAZOYUCAN",5.27379812942515,10.6330679953061,NA,2.37671416923819,3.94603421607107,4.29250876454402,3.81898123454757,3.88524388928706,0.465139113681602,1.21767379182966,9.32760993126575,NA,0.318849095469417,0.25218604125541,NA,2.9171298510308,77.2238174774817,0.255451067407215,NA,4.15427543203641,8.31401047840654,NA,NA,NA,72.0740592969498,0.0347252759827922,NA,NA,NA,NA,NA,NA,NA,NA
"023","FRANCISCO I. MADERO",11.8184221534787,2.18772731617036,0.165636500581592,2.1015582088794,3.73453368711021,6.96531573968863,0.0115676652773559,5.65323361769592,29.999270358826,0.236052781213531,8.93172246950942,NA,0.988970494764534,2.59096750276305,0.259976651990482,2.08466551281102,37.5761083132953,18.1034630771537,3.90837218666293,13.0842646422521,4.54890947141394,0.0701697883639862,NA,8.1410558650564,0.017821369839241,0.255437875410269,NA,NA,NA,0.108518784589827,NA,NA,NA,NA
"024","HUASCA DE OCAMPO",0.181484030176825,1.55993929158851,0.232582941591618,3.15845215396169,0.0692818839103591,0.0721457896113141,1586.5735640876,0.713145402816939,NA,0.377127655596154,0.97490676566719,238.62972829103,NA,NA,0.648983465496496,0.144555016185182,NA,6.6963909224702,2.62315372710447,0.274074421430871,NA,NA,NA,NA,0.177950970129252,0.0107548195659546,NA,NA,NA,NA,NA,NA,NA,NA
"025","HUAUTLA",21.560845199099,8.58145869987694,9.72993548025931,7.27675202186393,0.0993949387295323,4.03522532022384,0.165710326177344,10.4496702948232,5.58845235550544,11.9516723615294,3.96003267827597,NA,0.141673033700245,13.5583992726655,NA,2.54046863380903,2.96821555751,1.16227710451377,22.1957634281129,29.0810437873974,14.7765335191858,NA,NA,11.0412405511223,1.02118619036069,0.0617174113330023,NA,NA,NA,NA,NA,NA,NA,NA
"026","HUAZALINGO",5.50044610082607,84.6380893368154,NA,3.13730261673836,2.09980607021632,10.0732153874386,NA,8.26983067685486,NA,NA,3.25888488397711,8.84202989373587,NA,2.3672164234158,NA,1.0952989559962,NA,24.5541327408288,4.50696992752664,2.07667250560114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"027","HUEHUETLA",26.780293695358,13.8505220351091,2.44057548210376,1.30295189251519,18.9092553152913,9.40358288417992,0.303011690318863,6.80506799553641,1.51166190503536,0.247333409205733,7.82412138736306,12.2452274653274,NA,0.819582830887089,NA,2.37010495254936,NA,2.12529634200783,1.56041295396016,24.4656347430953,NA,NA,NA,5.04739963976692,NA,0.253921825594219,NA,NA,NA,NA,NA,NA,NA,NA
"028","HUEJUTLA DE REYES",5.56384085610745,1.45427664823665,0.757446493148967,8.60061010574726,0.797350889789293,5.37336081622442,3.74636586251702,7.4949799646595,2.19362006113961,13.949407315286,5.48291415325615,0.0609332514594906,0.723601119759899,3.80342325106036,0.847179663819322,1.1866524826473,NA,2.37952081984931,20.6248094099683,2.40902999205519,0.974583951381331,10.7896549290647,NA,6.55400960410889,184.12710129691,0.275615273536619,0.088338254145391,NA,24.6802059551321,NA,NA,1.23943334794527,0.0414364070841911,NA
"029","HUICHAPAN",2.95788434477785,2.24497654490414,9.52198440124848,9.89160800917841,1.21600707588947,2.02621543030557,5.48899940029494,2.1188231150274,2.81181863804604,5.41583701445717,2.90370357624245,NA,161.860241561212,4.66876039336613,1.15318972506567,2.13898115092303,33.9328826475926,10.8161559036533,0.776530835514579,1.26910175565531,0.373507247624374,5.98683453482754,NA,0.7369721436081,1.09058147551235,10.2101286682973,NA,NA,8.0035592223136,NA,NA,5.81887521072169,NA,NA
"030","IXMIQUILPAN",7.62356384155003,1.39444150089571,1.2078344645432,4.19323184488328,16.0266267973058,3.996346572085,5.45937737782662,10.1543582920307,6.88521263939614,10.5561039912381,6.27075699919808,NA,0.587384018375312,3.21324227928295,1.98193081011208,1.82452028280782,NA,0.0758887795858525,3.18516048517236,9.28973821126994,0.912564247585826,4.74416850735213,NA,7.20237086697486,0.105000753308568,0.480323338023188,NA,NA,163.037912785547,0.0156097628409252,NA,153.914811948152,0.0494582774552301,NA
"031","JACALA DE LEDEZMA",5.17031979451976,12.5124174128295,2.23634046310085,30.4036155320713,2.5779979837589,1.55957478792404,3.48139173593047,5.39825776326173,17.3679347426267,1.97339399201764,3.20592425195211,NA,NA,1.63479717482087,0.377325836115116,1.34473299235701,20.5510789176392,12.3718814911669,5.81347457657631,3.22683266350605,1.49710031242864,1.71198547875714,NA,1.74789860402037,NA,NA,NA,NA,128.320198212773,NA,NA,NA,NA,NA
"032","JALTOCÁN",0.597375257585084,1.57200424947003,2.0257404926893,1.16313624956342,1.89153107206663,2.00726450148334,NA,1.51786322726614,0.303479299800483,0.0496543371192955,1.19248631660196,NA,0.0520081505666028,95.565545203389,12.3045272218838,0.171294919889606,NA,0.42667176012878,0.801962234062036,33.7893755725198,1.35611583949046,NA,NA,12.4130408833446,173.287034497575,162.155858738757,6.02313260953607,NA,NA,22.2922051506554,NA,NA,NA,NA
"033","JUÁREZ HIDALGO",1.44478390670751,48.9844341384558,NA,0.186862779431926,NA,4.28591746368417,NA,0.543052238586682,18.3495216282937,NA,2.57180584924989,NA,3.14461211785067,22.3843994948561,NA,1.15079415425536,NA,169.401527031413,4.73532328101698,15.5156670308135,NA,NA,NA,3.8292858570109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"034","LOLOTLA",NA,2.99957857772807,NA,0.442045208124292,NA,0.184827805166434,0.129403385919894,0.019105472654667,NA,0.950630073439982,0.0544347085037232,NA,NA,NA,NA,0.0404868347518413,379.761946083904,0.0886351112347873,NA,0.0341166709103817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3049.0841162956
"035","METEPEC",3.54669991972837,4.67587137840816,NA,3.6998237346848,3.46613667754713,2.63030046463004,0.361169446071182,1.51677305573472,4.05404724717553,NA,3.27750343223343,77.2101058698887,2.7790165559739,0.244221829139206,2.02926911220898,19.6891537585206,63.5140878998111,2.53320953317785,4.76136122990981,3.42795024788943,8.05144819440086,NA,NA,10.167308844846,0.556424664678711,5.33888088666742,NA,NA,NA,NA,NA,NA,NA,NA
"036","SAN AGUSTÍN METZQUITITLÁN",0.472814976008136,12.285640529246,5.69854278350176,6.23812223537601,0.721992171916358,3.46354968628546,NA,10.1751106760619,NA,0.245629881674666,5.46451443552587,0.760055471035719,NA,13.6822959688219,NA,0.847361043263331,NA,0.206118965134723,0.387416372979796,4.4627373985407,26.8337142345408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,939.739364888954,NA
"037","METZTITLÁN",0.564045059589468,1.45289118361261,0.0634608214318494,0.493151552281268,0.939562668713429,2.46715524918426,0.159550385132477,0.79243927174112,0.198990869696052,1.81515949784702,0.565843185620528,0.45850364676102,0.0606251687271831,1.01462247609246,0.0996056535273817,0.354979690504649,NA,0.816475591744951,0.0912925862174794,0.3785832302644,1.58080513702229,NA,NA,0.295300141938747,NA,0.139710530072405,NA,5907.98449855053,33.8736868255346,NA,NA,NA,NA,NA
"038","MINERAL DEL CHICO",NA,15.9222388180304,0.108252902963668,1.65283781046059,NA,0.46761435158867,332.132806206141,6.22292965511366,NA,1.57976534754059,0.153266525183073,82.1721002234633,NA,0.32717692684353,NA,10.1789992420786,NA,0.331412852103681,0.622915824543249,0.12756460789835,NA,398.350618926063,NA,0.5037296538114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"039","MINERAL DEL MONTE",2.7909919357207,0.737110949283608,0.487633794316019,2.38278424322208,124.276028529167,5.81294750426027,44.6821069579897,23.0473216680351,4.63328957731815,0.549087840035648,5.24126966070507,NA,0.0359447994822887,1.81949930576407,0.236225667887583,0.644559047323849,7.08235111934745,1.93636089060788,0.216510322343103,9.90973010698272,0.937262936562525,0.0159398017042121,NA,2.14478048467557,31.9227107086467,0.331338755467424,NA,NA,NA,0.0385174648314115,NA,NA,NA,NA
"040","LA MISIÓN",19.12145145297,68.7356885787562,NA,8.37290975130079,11.9597490776884,7.67573813277938,31.1549741930244,2.04435834767674,NA,1.58939123206117,2.23782914366954,NA,1.66473471003511,5.26672789391049,NA,0.60922202831293,NA,1.33372891650275,2.50684559294211,6.2887525744881,NA,NA,NA,2.02719599171732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"041","MIXQUIAHUALA DE JUÁREZ",9.85084711520393,1.32169251509188,16.8205295532864,5.99157432228406,13.2107186194419,2.77968097386832,0.250784185049027,5.55412475851517,10.2131413228616,6.88619841980848,8.8618166191761,NA,0.437564104064583,1.00017359502654,5.0104942698881,5.84179251311686,9.29011963832327,4.00495480995085,5.31448171547791,6.82125481278538,4.38581637086979,5.36858735936722,0.0256399807832925,4.85966438205998,0.504637371048297,8.15300468315553,NA,NA,NA,0.00468881736232808,NA,NA,NA,NA
