"cve_mun","NOM_MUN"," Agencias de cobranza y comunicaciones"," Asociaciones y organizaciones civiles"," Comunicaciones y transportes paqueteria"," Consultorio y otros servicios medicos"," Cultura esparcimiento y deporte"," Educacion y otros sdervicios educacion"," Hospedaje"," Servicios de belleza y funerarios"," Servicios y mantenimiento a automoviles diversos","Alimentos y bebidas","Alquileres diversos","Banca y seguros","Comercio minorista diverso","Explotacion de animales","Industria alimentaria y de bebidas","Manufactura metal y herreria","Maquiladoras y textileras","Minería No Metálicos","Organismos operadores de agua","Servicios de publicidad","Tortillerías y panificadoras","Construccion","Fabricación de muebles","Fabricas diversas","Industria del papel","Fabricación de material de construcción","Fertilizantes y agricultura","Industria Química","Petroquimica","Turismo","Fabricación de carrocerías, y equipo de transporte etc","Fabricación de maquinaria","Generación, transmision, distribucion energía eléctrica","Fabricación de equipo electrónico y eléctrico","Minería Metálicos"
"001","ACATLÁN",10.0189072579261,7.39598959624869,0.0500750492687437,8.21440537466955,0.541208494713353,0.199680538063716,0.155091619388057,11.3864942667123,2.83118639549055,2.00187143998095,0.210461794262638,0.504561503039977,7.55406352488113,164.61963608761,5.47988721035816,0.0681504310937832,4.67834668883696,30.1544575814472,0.170819178543286,1.66837485796552,0.921339329253625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"002","ACAXOCHITLÁN",6.24875826544249,2.76503376731498,8.81481732249958,1.27307334062678,4.13498616697,4.03397058471298,1.23281562653149,7.34294781538225,1.07643351302529,1.77579883397279,0.257278033571921,0.154199710894111,5.01164163075269,42.441316627709,2.22552388368711,1.87968582215671,2.09287824414351,NA,1.35783321787697,1.65199258810779,2.34764834244375,0.0103230806835587,346.587928945791,1.6995747473794,0.0780931292355755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"003","ACTOPAN",3.62760286508583,1.13303970542014,4.67442446134512,4.64724465842967,7.64307696103685,3.09643047057643,0.967567635058592,4.43979636549733,7.18421079492724,4.50362804163529,2.6917952146172,6.20981570114681,4.00236094300566,0.105356502561354,0.683675952027092,0.997645044449097,5.74346201785248,0.00359362273982278,3.95836632027112,2.67356662912011,4.39505704722552,0.0758639370050296,1.72207274769213,1.6515850277218,1.21420907871023,0.245161013277025,29.7498286131541,0.232421912772238,673.062888861567,6.62488327260225,NA,NA,NA,NA,NA
"004","AGUA BLANCA DE ITURBIDE",9.43315654701773,4.70779026417157,0.3248752943915,1.48036541779558,0.390137229828681,1.82961858171721,14.5295051994252,2.27371287627424,6.95595931066222,1.55194922864229,0.151714140115054,0.818369473582561,3.70013031604394,198.542139126715,0.304803120950145,0.442144175349224,0.0514014245915977,NA,0.123137241505762,2.70600718847043,7.23269716431834,88.8314073295485,11.0249947256933,NA,NA,0.759064530757556,NA,0.686916119554482,NA,NA,NA,NA,NA,NA,NA
"005","AJACUBA",22.8139378855022,0.598831086721328,3.50739847152175,0.562205904658769,51.0257843035337,8.16444165232517,10.6531476901135,7.91847092340138,2.69166017303421,3.97090626268743,2.22322043140783,1.33248821524879,7.77338663178772,0.321022346573373,2.59690205821852,1.90101084452283,33.9390919193488,NA,2.93336600730861,1.10149596405113,8.32745572138922,8.39329731847419,1.52709460394457,0.181315556819627,NA,2.1290765574563,NA,0.039320606465131,NA,NA,NA,NA,NA,NA,NA
"006","ALFAJAYUCAN",1.50720630155433,3.14740328332923,0.0410135441965434,1.53255222501688,28.7251483749661,1.08533220728323,0.127026474844747,4.03653545279917,2.00890044091953,1.17946629655476,0.172376946737472,1.33895208920777,1.99837498189662,164.113377099203,4.3644471571914,0.893088516854808,0.178856355484768,2.05510145602789,2.96045325283362,0.34161706764551,4.16736221938135,NA,0.347959752753602,NA,0.837161571357561,0.0539028638371608,NA,NA,NA,NA,708.432662614912,NA,NA,NA,NA
"007","ALMOLOYA",0.757086433252402,4.01255245648678,0.779202423725057,1.75969303622025,2.53624285671069,0.882294139414129,NA,0.729934741635446,1.25611086763442,1.46417280050743,3.1171266436783,0.116765707851705,2.08908168167823,NA,0.220166045035657,1.00936859008004,0.0371283874202249,67.7292189419373,5.13744915165614,0.988404710627433,3.24302300234939,NA,24.3369298800444,1.01687362187101,0.23653998987867,NA,NA,NA,NA,NA,1637.74792709591,NA,NA,NA,NA
"008","APAN",3.80634831023431,1.34531831666172,6.79869842594386,3.75643328828841,11.3818439692148,2.78138657287274,0.521862795591972,5.11714798574975,6.22315648031965,3.87515230928108,2.95366054256852,9.44920003224083,6.81089677115267,0.545588255535925,2.11178714275893,3.00459653685074,0.316146872644149,NA,0.843305319526669,1.36420938689774,7.35710663263547,0.682636771807055,1.1615404929973,1.20272722111012,0.426417181065591,0.0702873573873204,NA,370.783421453264,NA,15.2475259184283,1.52257764039957,0.149108426926048,2.21837945602782,NA,NA
"009","EL ARENAL",0.199988272442696,4.92245799860286,0.19591226650112,1.44605421316162,NA,4.10927530176156,40.7996351249136,7.12771388344424,3.68675712839946,13.6159796929742,0.823405023619667,1.97403275869515,6.35251404382696,0.475582914097825,3.72211151072461,0.266629900790639,0.0697433199005576,NA,11.2342629866179,0.40795653794984,7.44861557410552,11.1855095356557,1.66212369958685,109.604601048173,NA,0.257481581563231,NA,NA,NA,NA,NA,NA,NA,NA,NA
"010","ATITALAQUIA",1.99467031460344,0.44214496024847,31.223140190443,0.284741192860709,1.27857872110659,2.52467734189827,0.535161501640199,0.933852882139233,1.26687203098087,0.730250134611104,30.8083573654841,1.47475689843308,1.31004034808385,0.426909037398586,23.3444224527079,9.73368023828905,0.0323914003397555,1.97721782612294,0.480260223453146,0.101441532282987,1.24187012033654,11.9880557863196,0.250020895414076,0.0166981346376247,0.338360068259747,0.358609887101909,NA,377.328970029996,1942.54373756019,NA,NA,0.0603657396322869,NA,NA,NA
"011","ATLAPEXCO",5.73522571579878,7.57215102664476,0.505650131199388,9.07730837549359,0.0379516665421834,10.240639606509,0.696040566103262,2.26490000867806,2.27432936090605,5.88379806176641,0.0590336324263033,0.566109367475118,2.02959817483034,57.8770877500579,2.50962319577968,2.75269020616829,0.0200008568959198,5.51784698012578,28.5261078577904,0.116993001579559,3.44295683135108,10.1932763755986,0.847396763666891,0.0770321523371923,0.286701263830922,0.0738400792151006,NA,NA,NA,NA,NA,NA,149.152572161931,NA,NA
"012","ATOTONILCO EL GRANDE",1.54716444601062,0.863132164868758,0.179817495970585,1.56486961950907,0.202232884940289,1.00414125557768,1.50735607500003,5.07465129120374,2.44176087577655,1.1896797259558,1.45411030584853,1.72525002511179,1.68889980427113,17.8075246087256,0.98749250545154,0.856666466630088,0.442450574310811,NA,0.33765988933279,0.0876684533276029,2.48658740114407,0.212175268350423,0.864298663761827,0.102620226064346,0.596774926414759,1.23968057038048,3803.31757048279,0.00556362839904169,NA,NA,NA,NA,3.10464328224939,NA,NA
"013","ATOTONILCO DE TULA",2.0504596511604,1.0724193132868,8.94006006761403,1.37671224865202,1.13879317823872,2.03346721467424,0.103579036824794,2.43435155061706,15.2754559138658,2.21144784673044,2.13789327023219,0.770882906734151,2.02919912396722,NA,0.357400536930519,62.2255165145571,0.00167420427275993,17.8821828405383,9.13831737770775,0.278558992311481,2.48442068831675,0.812130670766179,0.569432153669463,0.949275197497242,0.902781368168482,471.291566497283,NA,7.19546790046153,2.21413496673422,NA,2.16739908380488,NA,1.38722875117071,7.04159567770901,NA
"014","CALNALI",18.1008991771873,10.8709006012814,4.57044425143668,5.12085432191446,0.283500463235045,11.4366648912951,3.98082951787383,6.0908016340714,1.26366925279268,1.47298315495117,2.75614743437916,1.78669316461265,4.69041310159108,25.4703644680358,2.71326289157097,8.0323069002685,0.233448748422738,NA,6.01663273252211,22.7312415506759,3.64984285540775,NA,11.9678219317895,0.143858312831353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"015","CARDONAL",5.46095475149337,8.56016055790005,NA,0.222111554244082,0.57818776522699,6.2005145291853,61.0794448380148,0.594409447741917,0.161075155954089,2.67563478981457,0.22484206304786,1.21283276981402,0.280204872477888,8.31132503601221,0.45172165551533,0.291227841678578,0.304709958874216,80.1081737696992,110.436119034907,4.01033310683253,0.984291881965066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,807.961783393889,NA,NA,NA
"016","CUAUTEPEC DE HINOJOSA",2.53605213967237,1.05207543392625,0.336775084966099,2.6010743708244,3.77590477328443,4.34228387287753,0.152777799228905,6.25945777658028,10.3674590130453,3.89951066453688,5.05015446321508,1.95619828854964,6.35452237725467,5.70639825222236,1.45804570079542,1.48909652546693,44.4122866993904,2.41885050634908,15.9697841545694,0.267215837065308,2.74121252810774,1.17226028384022,26.0688119954911,0.17594395211518,0.942962474009484,0.546436215196726,NA,0.0625143071001967,NA,93.6605264684398,NA,0.22898098093894,NA,NA,NA
"017","CHAPANTONGO",9.98104396521133,12.4631691384065,NA,5.89141920575933,2.93544391629592,8.78358581980978,1.89269237060873,6.15877748421439,2.74863023748257,2.1806631198831,4.56606871189779,4.27605537238555,3.86183914898668,0.659318379680634,1.29002559674421,1.47855601160249,13.9230392603491,15.4843857330075,15.5744789177171,NA,5.77491666495813,NA,4.09646976870894,10.0693554771681,NA,1.42782538330599,NA,NA,NA,NA,NA,NA,NA,NA,NA
"018","CHAPULHUACÁN",5.62233703344164,9.73007163913865,10.7951839599889,9.25141155693261,0.68335069780428,2.24724816862005,5.85211099957292,2.54883570077677,1.58878445624394,8.48424078591234,1.06294868151829,16.3545205107696,7.48950209886793,NA,0.237281094923295,0.344197440347015,0.0900329337403322,NA,87.4272935844103,2.10655437696648,5.97687212102227,NA,3.81451740152979,NA,5.16229000068986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"019","CHILCUAUTLA",1.3430938583871,10.459933105009,0.082232497531745,5.2056872035582,1.99972012858853,6.83409103750324,12.4797678353496,1.86469336743408,2.22837805258971,5.65115572248392,NA,3.31433343824961,3.38832831889746,118.846869882563,0.173591606468053,1.00724057483543,NA,NA,2.87249102941657,2.73978025769633,14.0747725200858,14.9193418612928,0.31007208927358,NA,1.67851591953212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"020","ELOXOCHITLÁN",NA,33.9070296939863,NA,0.761973216471688,NA,0.238315087639563,NA,0.796552295004342,0.951909672081993,0.156035219711101,NA,NA,0.413983346308583,728.046142199486,NA,NA,NA,NA,72.5163281932607,2.63332897136167,0.818000591614411,NA,4.76839301897188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"021","EMILIANO ZAPATA",2.27545429158949,1.57852711710214,0.073688520532562,1.76925111042915,4.68345705527176,1.38173365381948,1.00648051607527,2.97058002057704,1.51914603167537,1.91163788942296,9.71242715393407,0.601419606928405,2.57104587328355,NA,1.17638767672125,1.09213151381081,4.88771784850069,1.05027555962175,0.160877405948185,0.959029845986502,4.64025149133136,1.61498330519977,NA,4.53538187647065,966.579874698719,122.739506334605,NA,1.85449236271159,NA,NA,NA,NA,12.2265234994996,NA,NA
"022","EPAZOYUCAN",2.97215236082833,6.08155419876492,0.46585220085913,2.15909512026896,12.7888580363537,3.4293110267376,1.44282977813924,5.61649932401193,1.5219786764292,2.3975013076962,3.05928587083817,0.458396107779067,5.90054587387287,NA,1.53657378376695,12.4845273705657,0.145757762228954,299.728842843016,1.58914452277951,0.378931278248578,2.63720041115201,0.122751462455907,0.17154078369254,16.776459346378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"023","FRANCISCO I. MADERO",7.40926349789124,0.603949282711489,0.147387912831176,1.58263406241657,7.84578545077388,3.45800071243611,0.00351252247339228,7.75620088448287,5.31882796868343,3.61221441502554,9.82461985556424,0.102845999227195,4.50318465868556,NA,1.17989498888652,0.964671405734252,0.353733813387906,190.289605061576,11.1146806595063,0.604566947539173,6.98799476005975,0.0122402598476997,3.84869832175332,0.00621980222268881,0.208341918734894,0.596206486371091,209.087273669467,0.0053953758801312,NA,NA,NA,NA,NA,NA,NA
"024","HUASCA DE OCAMPO",0.363650486113225,3.69711502680131,0.0890597109501631,1.21075245400713,NA,0.0705322426620384,709.029239531623,1.40243497686963,0.744872023159933,1.14327685885281,0.0935778737954374,25.685118383789,1.03629015349594,194.575612119375,12.3349263467388,0.0303018059042122,NA,NA,5.1069809573184,3.27138856009854,0.313643015730372,NA,NA,0.12210844451423,0.454467963109931,NA,NA,0.105923135930134,NA,NA,NA,NA,NA,NA,NA
"025","HUAUTLA",12.7023311469791,11.630538344137,5.71630221978822,4.5356386689634,3.98898246696786,4.16885407486674,0.118949457552869,2.92713218778265,6.79691072010893,8.68066200607425,2.58266089290157,8.54838281861876,4.43466446227725,NA,23.4303407583172,6.32452790133223,0.341803508907737,7.69770880312633,3.54256193243327,0.31989524181396,12.0237974398241,NA,14.4815389043402,0.842519421389437,NA,0.201901734951329,NA,NA,NA,NA,NA,NA,NA,NA,NA
"026","HUAZALINGO",15.4243195840921,57.261560664509,NA,8.36148011383324,1.13408039389316,4.81225363685987,NA,0.264376019223528,0.561669677559118,1.86437342302043,1.76405652807241,NA,2.87140540202887,16.3021622688857,14.1763960796583,0.571225828816756,NA,NA,14.6614125665434,3.49601167491855,20.3922698759401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"027","HUEHUETLA",17.9540951692163,12.8317237985785,3.83031229884201,3.54201976813364,2.97018751612386,5.14445302455191,2.36431367260894,6.23167211495592,0.827453374397701,3.85805029061755,1.15502805304451,1.23069619366051,6.5120713703926,2.66848800565674,5.22117680621852,1.03892780709229,2.78278140483463,NA,1.06662888393449,1.01735000338223,32.6645034549074,NA,25.9059696636772,NA,0.62327559723675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"028","HUEJUTLA DE REYES",7.90186759821044,1.81182008764784,2.35953314218579,7.64509365130345,0.727270157802064,4.79046075047862,2.34299500182164,4.55159512776976,4.3201308506372,5.72895600444741,2.39782225423835,8.68221747459412,6.01250809978846,0.014130558544565,4.68848659068343,1.27776026345444,0.787961366120634,NA,0.645148466308776,4.43739671971746,3.12788233843275,1.29112560137357,15.803859506743,229.928820947786,0.976407464784289,0.565817213571525,NA,0.000769239812318505,NA,6.63836930569719,NA,NA,1.71701993336923,NA,NA
"029","HUICHAPAN",2.39804826807144,1.00784186356593,2.08092842713552,10.6902155934927,1.23544362437902,1.82328289428679,2.74269238132937,1.52355038477765,3.99170588516553,2.03100968091446,2.15246717725478,7.83607569656576,3.05677562793159,0.00770800214965805,1.06415170266892,23.9205028821891,8.05198752531217,56.6335168855482,10.5439088831274,1.48768847683721,3.14536946211416,0.181288959275185,0.431021474308987,0.435353088858161,0.405078519168116,258.322659713233,NA,0.00377647627829316,NA,3.62112826022853,NA,NA,2.1073678662645,NA,NA
"030","IXMIQUILPAN",5.90161220911948,2.80368559460932,0.981427884504118,5.321003038429,26.242973440373,4.15924521413937,7.6453518140797,5.18402352233186,11.6666965637126,9.85799623793504,3.70638555801216,6.9318734463695,6.56637086984005,0.0165447616774683,2.15900336871807,1.4565718474344,0.675646367345173,0.00370560736818578,0.640810695213182,4.89013786223855,6.77004860213473,8.15819754873623,5.75819232136671,0.159004063941745,2.51278739590404,0.600458595495491,NA,0.00316639786686168,NA,18.9759115937079,0.0238887239799903,0.304036270023548,16.9801868311752,NA,NA
"031","JACALA DE LEDEZMA",1.07110266584896,8.64162376959766,5.07847784300864,37.5153453211087,2.1706386634046,3.18358889271989,3.41430942223136,4.9982161408248,5.97305452190245,5.08430010997395,35.1946773391492,9.54175228051409,4.48707351318515,NA,0.865233800005143,2.23128706845272,0.0233458239070146,9.87275504759454,14.6775476589914,8.73977918827797,8.79617722770746,0.0442371058786292,1.54549437922903,NA,0.334649522975221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"032","JALTOCÁN",4.20984180722473,3.81284101768287,5.29710036287715,0.992356079679435,0.137569160151747,1.57201428031749,NA,0.970118265443842,0.272532445638206,2.18897696152941,0.855952633812982,NA,1.73731613314011,NA,52.4937558404093,0.433076977779001,165.304847331408,NA,0.444624169564752,0.106020567983772,23.0694437285843,NA,8.11117490009161,162.179647511297,1.03924954219929,NA,NA,44.1443305280738,NA,NA,NA,NA,NA,NA,NA
"033","JUÁREZ HIDALGO",NA,75.7849184383086,NA,0.179166211043238,NA,1.37857784468833,2.35763278817469,4.31532164233434,1.01866077067574,0.667907730429187,NA,NA,1.19568371233348,7.39152113955636,25.710732006517,NA,NA,NA,174.603186723906,6.34047036781523,10.7231788208927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"034","LOLOTLA",NA,3.24738407546868,NA,0.571703485532373,NA,0.708264176837353,1.97361196460814,0.0910159861641313,NA,0.0495248902586886,NA,4.45887254332452,0.0927133615733427,NA,NA,0.0491635760732732,NA,54.0937881834023,0.123228592164444,0.30089051870945,0.0934667202587403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4628.49852257477
"035","METEPEC",3.98257537856414,1.07491895644577,0.0390140561441983,0.811378889390851,5.46473775327663,1.22348659341237,NA,1.57276024631834,2.20581041060112,1.13178529445996,0.163973243710745,0.0982774410373366,2.97301809204391,288.578435602833,0.0823581051796674,17.5877831649991,0.499993770107462,239.420166752647,8.94878457028303,NA,3.24143411364391,NA,2.35374972431031,1.92569730721999,0.796348357269301,1.84589989238528,NA,NA,NA,NA,NA,NA,NA,NA,NA
"036","SAN AGUSTÍN METZQUITITLÁN",1.25635286466127,12.0339655590549,6.51065086017875,5.35614761695634,0.207841362056579,3.21825148473087,0.23824055780386,3.10091720348023,2.57341083221223,9.31819378120214,1.29318490475168,0.193767745808732,2.7036966723154,0.746918743300262,13.1528241061758,4.02419811151759,0.0273835493819893,NA,0.262400099633517,2.5628371046479,9.75226721006079,NA,1.16018684823169,NA,NA,NA,NA,NA,NA,NA,NA,922.924006731135,NA,NA,NA
"037","METZTITLÁN",5.83267576486183,12.0080269190905,0.200875735153438,15.2053497177242,2.17105436408806,5.97814383182123,1.86921218065803,5.07520531692535,2.98679443814618,4.88884644262707,4.86297286147056,5.62234776341682,5.79088916945287,14.5726079289156,3.16809295764661,1.0935400481399,0.0317823458139861,NA,5.11950437282095,0.185907636526129,4.74723825688481,0.0602231475078535,1.34655515634473,0.12240788067814,1.82232966513352,0.117335519410931,NA,NA,NA,NA,NA,NA,59.2526941741063,NA,NA
"038","MINERAL DEL CHICO",NA,6.49224213362506,NA,2.27868323620737,1.55615402272824,0.183423402778172,265.494762792765,0.816231431295908,1.20423083110538,13.4026619158419,NA,3.2642589607578,0.790492393943826,251.040368161774,1.21577887610208,0.783820420656365,1.8452399510442,NA,0.491161824778929,1.19928284201119,1.49015042928099,NA,4.8861980352911,0.789648417716362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"039","MINERAL DEL MONTE",2.10365138699931,1.30839640209992,3.59069679089651,1.60664726571352,10.758301214766,7.74234442222356,69.9284342409493,6.00024848025459,4.17216483408879,18.4000706270761,2.16532336976914,0.324446896004944,4.0321254199331,NA,4.09316810438066,0.701161565329328,0.0950773044271783,14.9109059438276,1.18171793900992,0.171649732539096,7.46630674232183,0.934710377942324,1.24328315261664,5.53797970978044,0.105160553603142,0.02708416246445,NA,NA,NA,NA,NA,NA,NA,NA,17.1861013910904
"040","LA MISIÓN",8.72836876753461,94.0252712377634,NA,NA,5.77581698328234,6.1271441674919,6.62059681602553,3.02952233153791,0.715139173578356,3.54603358460991,NA,5.38471758450923,5.78889277349569,NA,4.51248152685758,NA,NA,NA,1.82299487561296,4.45125489217528,7.52808536547365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"041","MIXQUIAHUALA DE JUÁREZ",6.63450229797279,1.37334959191609,2.94663049052749,4.90138032472925,3.68902470681239,1.70781705784856,0.537009594394236,4.18988183538546,5.42800195944046,3.64966225201201,7.10489533437366,1.91118798041259,4.74672005210068,NA,1.71285228615653,3.83357850755567,0.313897952793769,21.8272105879988,1.6362640955995,0.240599760548617,3.6796404321762,2.71309770617954,1.53166807812912,0.121289567094212,2.12849246303905,0.400990599912041,NA,0.0580602877796445,920.357098483483,2.05887340416909,0.00632790571641931,0.0805364427456371,NA,6.08203748828373,NA
