"CVEGEO","ICE_Personal_2015.","ICE_Personal_2016A","ICE_Personal_2016B","ICE_Personal_2017A","ICE_Personal_2017B","ICE_Personal_2018A","ICE_Personal_2018B","ICE_Personal_2019A","ICE_Personal_2019B","ICE_Personal_2020A","ICE_Personal_2020B","ICE_Personal_2021A","ICE_Personal_2021B","ICE_Personal_2022A","ICE_Personal_2022B","ICE_Personal_2023B","ICE_Personal_2024A","ICE_Personal_2024B","ICE_Unidades_2015.","ICE_Unidades_2016A","ICE_Unidades_2016B","ICE_Unidades_2017A","ICE_Unidades_2017B","ICE_Unidades_2018A","ICE_Unidades_2018B","ICE_Unidades_2019A","ICE_Unidades_2019B","ICE_Unidades_2020A","ICE_Unidades_2020B","ICE_Unidades_2021A","ICE_Unidades_2021B","ICE_Unidades_2022A","ICE_Unidades_2022B","ICE_Unidades_2023B","ICE_Unidades_2024A","ICE_Unidades_2024B"
"13028",1.0353349448673,0.913504812925497,0.935344387266717,0.882144359138404,0.823658447812429,0.825572541405499,0.796416962297443,0.799058438041511,0.85426491906372,0.988362319154769,0.942926937484065,0.916887277520193,0.89340646101005,0.889661011304176,0.921037800265879,0.926853312973443,0.821744631930751,0.680258013955763,1.33276348219036,1.17440417994195,1.2023533270192,1.19004328627739,1.23191208390038,1.26225195761767,1.18845932629925,1.18260530371975,1.40957176525049,1.42352731382686,1.36484866152952,1.37202635377093,1.32488190531448,1.31804864346003,1.31259855882369,1.26436698692332,1.27197994366503,0.878873739367717
"13029",0.60462170786359,0.524884862336759,0.590988918824602,0.545793959980761,0.525477293041777,0.485226777749489,0.520520623242453,0.569276273736055,0.469828077121288,0.43398354818539,0.486743131375061,0.466011215707381,0.483547867290985,0.495361260034328,0.507122505814928,0.519912573162539,0.409159039532627,0.440701735405537,0.709040102301103,0.703419001909268,0.709958751390009,0.708024281490264,0.692558731805479,0.745475201822304,0.691539416547693,0.699895811040547,0.529599564498168,0.504345229475206,0.55464160268982,0.531482945234012,0.541634665892628,0.543510159289322,0.542659713833672,0.574541088765263,0.517499257157911,0.454476040758552
"13030",0.951229309394153,0.861711854731453,0.882888031080944,0.876002788731809,0.849803576362392,0.857502919408699,0.814302574227588,0.766825309031877,0.926226101080846,0.869663585766969,0.776171622737478,0.714601206926839,0.694597454034146,0.698544663283271,0.688809488746038,0.67330893749498,0.627164862267148,0.658793393095835,1.47279885394812,1.35285288567031,1.35685752133187,1.32615669124774,1.33304454048397,1.36946965885652,1.33875126401988,1.29170399619341,1.44045096209473,1.34712123340216,1.38966026082458,1.3542606360137,1.35239731020657,1.34957664522046,1.35356334278191,1.3152806812924,1.23632817606571,1.2128409760197
"13031",-0.22213680345219,-0.228029617759686,-0.226447420383691,-0.242844523239227,-0.275283746718097,-0.268488579040302,-0.245011361459979,-0.210781326707926,-0.270715363795625,-0.319140919389814,-0.322752423942604,-0.32517828237957,-0.318425684725115,-0.310378527895208,-0.317253759898703,-0.348658381720535,-0.338574887646959,-0.248354419720886,-0.166277175665899,-0.155504793461446,-0.157110426997386,-0.1750029907882,-0.175570600818699,-0.144106468443462,-0.177014040328634,-0.154074818251688,-0.231837796715675,-0.219611618033406,-0.23192227915386,-0.244122626570549,-0.240116153601735,-0.239593960936705,-0.239615392695883,-0.229103108130684,-0.229891438203108,-0.3165524495741
"13032",0.0422900278751158,-0.0540195520800744,-0.0924052466804131,-0.112223157821274,-0.118716185117772,-0.0531830710197962,-0.0830390869980741,-0.135244412000146,-0.491923790967648,-0.323547295856262,-0.284118424594467,-0.263261683009294,-0.283540400076477,-0.297305291247237,-0.30362797410803,-0.302447107238716,-0.276926773831732,-0.739716560467065,0.088028877229407,-0.00500884495095836,0.0178233448853525,0.0145839089439812,-0.00496416326021572,0.0874145570947018,0.00235077510076992,-0.00725614576046258,-0.223736166035607,-0.13035335274949,-0.128748779321158,-0.117977029177979,-0.144715363537428,-0.146756934208209,-0.142394753700541,-0.154695669962499,-0.131164899971713,-0.76859034140469
"13033",-0.690587964020959,-0.791858886070294,-0.978556032545739,-0.99132133559292,-0.963776463434492,-1.0782645740036,-1.1057165027425,-1.04406730693853,-1.09343111240275,-1.20644677335138,-1.29345367628493,-1.28246953393411,-1.28891952817539,-1.28932318471242,-1.22319190081605,-1.20699506355674,-1.17914934133836,-1.14909682740915,-0.89112765367859,-0.995354469568839,-1.13115726351012,-1.12476004883827,-1.11584858763374,-1.1414855625929,-1.1382615217612,-1.14176486982118,-1.31868062424254,-1.3385362006917,-1.3528473793527,-1.33102665506457,-1.35505616519384,-1.35260006934945,-1.35444395549654,-1.35300799124121,-1.3445628195674,-1.31598676787363
"13034",-0.821122395877256,-0.776646660632734,-0.835558248745706,-0.723994800455438,-0.931604493225168,-0.762312463485561,-0.727334260283941,-0.632573691110741,-0.870213519509942,-1.17902241072455,-1.03795943660014,-1.03096676998192,-1.03493989589512,-1.04171387055348,-1.02107031482137,-1.09756087236041,-0.967838884132871,-0.939453811368548,-1.25516274967316,-1.20658094890379,-1.19599914359718,-1.16878326539459,-1.29822870346109,-1.30057078142068,-1.25284622111409,-1.22624735333694,-1.36870370390219,-1.48334631618125,-1.49758592069574,-1.48221802308097,-1.51074561245494,-1.51029388791244,-1.51607739719223,-1.52187235290281,-1.50091783310047,-1.30769464536275
"13035",-0.574319028290036,-0.589531416869156,-0.63645075929169,-0.640604405738788,-0.653583082246985,-0.65607170914064,-0.616347485277974,-0.581580879035317,-0.611230279714934,-0.5077446865603,-0.500913516097419,-0.529714014704857,-0.526218707447002,-0.527293444882265,-0.539011133594626,-0.535858769951135,-0.536822133133415,-0.502153433458815,-0.553164538050992,-0.553543304437016,-0.580209316397596,-0.575170563854389,-0.587188301602146,-0.612626673168004,-0.575153862001764,-0.563005559297087,-0.53120907373979,-0.506427620057274,-0.466772950685296,-0.47201191431567,-0.449650463288467,-0.448840709825281,-0.470236348178875,-0.494292862634612,-0.465097112206371,-0.432128584137082
"13036",-0.897241626013841,-0.811770607777452,-0.822923758168884,-0.795861212737376,-0.777282745903746,-0.73349608868903,-0.778608627872368,-0.776824565669891,-0.703745460779737,-0.818776385433441,-0.749864562005487,-0.741964551245348,-0.746792047320667,-0.751704877085905,-0.734647439575625,-0.720073242638988,-0.703053201495404,-0.634581043361121,-0.876635744908969,-0.820524673799297,-0.824065358393338,-0.827850131011087,-0.836343221512946,-0.799673830174389,-0.836916109410312,-0.843741309852083,-0.919787347266746,-0.88347475139577,-0.860506033485759,-0.842607836555358,-0.840003781838261,-0.842738348443034,-0.846582635806206,-0.834664791427085,-0.831474168976524,-0.696832864456264
"13037",-0.44983887611418,-0.404933172174032,-0.452031782358145,-0.428129205589518,-0.450715566035062,-0.464274746311377,-0.470328544788699,-0.432295592130041,-0.123395927975225,-0.170345592907331,-0.278729262589012,-0.286710017029141,-0.281465863393407,-0.281721155301457,-0.285851255639957,-0.318667621589901,-0.347956915087914,-0.348872718813741,-0.517259287272756,-0.476534062279108,-0.507685920440406,-0.515116616263159,-0.518452031705533,-0.500719083316902,-0.516778138541408,-0.484027710928427,-0.110123165774555,-0.135284080534208,-0.180419361305472,-0.170479443050045,-0.175496912474355,-0.172423656294907,-0.181725747408121,-0.174394217800265,-0.202072314142235,-0.400808168534225
"13038",-0.723782920194545,-0.352164869112543,-0.49416634597044,-0.466931913886144,-0.437556420475149,-0.294307107801099,-0.351682480535647,-0.386679547256107,-0.680505435748119,-0.568918769255709,-0.622982542268301,-0.624594400689608,-0.61825051649538,-0.617324541326473,-0.618972841516161,-0.677595913103678,-0.622859816758904,-0.800678201646485,-0.901494421297882,-0.760378815536583,-0.843067466160312,-0.857666414538878,-0.779817457355992,-0.711644021710064,-0.775977642146989,-0.844157176610839,-1.01264995161487,-0.894823927448853,-0.971320714355857,-0.971956627221527,-0.983832438375569,-0.987363947090355,-0.99335599269318,-1.01553324909766,-0.963145619731446,-1.08688813913418
"13039",-0.00482226165238118,0.056434583781595,0.0478367451588195,0.0566823036034873,0.0464955554617434,0.0111364829588285,0.00362402335659728,-0.0623815510565138,-0.0959291449578708,-0.114390675287823,0.00346880799325329,-0.0267789765768283,-0.0228826241454479,-0.0331214165458443,-0.0254841975337111,0.0029459390011864,-0.0600875260660402,-0.0124996378488755,0.151343891453461,0.128036874793771,0.122326314533578,0.11880003388095,0.111072410693802,0.0862210695954464,0.12941441914226,0.116575829917808,0.0680764203422297,0.0400961690280751,0.0853444445342488,0.0822484576684375,0.0931976652471429,0.0911303266963963,0.0883825738422467,0.0945982211497216,0.0892062121685269,0.152651596091237
"13040",-1.17347900266737,-1.16770016134829,-1.18094121563036,-1.17754032485662,-1.17198410816276,-1.12513762919285,-1.14297190942073,-1.10974333680834,-1.23059672258134,-1.2565272525876,-1.220874722852,-1.1982340430458,-1.18989252985961,-1.1960608181716,-1.18905115159072,-1.18448301352593,-1.13919266527515,-1.04628109509559,-1.24637472678892,-1.21669196558965,-1.22853386726815,-1.22576502909708,-1.21993681850795,-1.2184280634156,-1.21957682628246,-1.20361440018658,-1.3678896991539,-1.31503527289756,-1.34513452248104,-1.3457533273409,-1.35552266949337,-1.35161439117369,-1.35635919177903,-1.34027460829833,-1.33875702728702,-1.26650487623441
"13041",0.829269921745011,0.731023636673016,0.727563255514337,0.621741971693689,0.575414352873776,0.522213967505032,0.599522274643714,0.601634230411471,0.746136449401947,0.702894129586881,0.632046440214813,0.620985723682042,0.602312920193658,0.629414239917431,0.634993358870759,0.540666334174953,0.459640303186896,0.574603361854671,1.23871017837237,1.17871364274731,1.17241321220116,1.12265493125813,1.10658041890111,1.14494238352845,1.1138309991215,1.11870596123918,1.07148413953122,0.996099441746292,0.971721593186825,0.989028633461024,0.993246587343587,0.986070758618412,0.987720251056988,1.03162606501968,0.991973498964363,1.08755861353916
"13042",-0.333056477882861,-0.370024078252818,-0.383720229511582,-0.428146401910523,-0.420934512663619,-0.439765975434862,-0.425884035466479,-0.437250359479464,-0.553923443268269,-0.511592128324757,-0.56430560194067,-0.56365533635714,-0.560397391258829,-0.555563915146419,-0.564611853777776,-0.474793219416308,-0.480381488561489,-0.392646966007857,-0.430896698968121,-0.48777553354764,-0.505808630059564,-0.496704216442828,-0.513770427604755,-0.485533663776362,-0.513205473907908,-0.512142644613086,-0.551257054557524,-0.51384440613335,-0.549412561250968,-0.549947407953872,-0.562029076618197,-0.562420759613193,-0.565563737722146,-0.501319104579394,-0.492270074549684,-0.428788271243941
"13043",-0.98717619711665,-0.89530733031441,-0.895343892147147,-0.886900677316309,-0.874976694014038,-0.875803090132956,-0.888931751255824,-0.898022577077372,-0.937557268012308,-0.974575722091026,-0.970156070409464,-0.947932539641008,-0.941023539386145,-0.947985253846547,-0.91341903468082,-0.908221064876877,-0.903970954033952,-0.958566808860559,-0.996644541141801,-0.923221843255583,-0.937778140245207,-0.928383099011389,-0.920681363978924,-0.891542325448406,-0.923286365217635,-0.92854064140468,-1.09338972065275,-1.15414681818863,-1.15782293149451,-1.14629998854279,-1.15604578374293,-1.1578486490239,-1.09980635384445,-1.09148786216568,-1.10303454238314,-1.09273741628957
"13044",-0.458838783371996,-0.365092272561738,-0.379867172027942,-0.385553647363724,-0.376547543640441,-0.379319896041764,-0.381293417580873,-0.342311843030726,-0.479626798149348,-0.514322260430977,-0.495654334895961,-0.484366100316603,-0.485549416529751,-0.491251720271536,-0.445489097254405,-0.532793497807252,-0.52069868107653,-0.160969512214633,-0.478962790003153,-0.410656855357932,-0.39204412106381,-0.421697548096479,-0.426660590933523,-0.364620410739015,-0.429868070320382,-0.414285806810038,-0.516046692071817,-0.46921648351979,-0.502113345652647,-0.466297495549631,-0.457569263731662,-0.458574086894273,-0.494241471982628,-0.584395935488045,-0.527117568411615,-0.315574518258073
"13045",-0.795683801540977,-0.694270458880924,-0.638362629885566,-0.608439407924147,-0.65551552168258,-0.589538627871103,-0.644708217375658,-0.662029938567642,-0.584143780338685,-0.628728746893222,-0.689576188615832,-0.704692963236888,-0.707276439371517,-0.706122729631304,-0.694572057475179,-0.697319895460271,-0.672358447375697,-0.765899552890158,-0.795703783355011,-0.687732881507373,-0.684057505312244,-0.683160744884321,-0.729438118581641,-0.719231324431986,-0.719276535268407,-0.713848221792431,-0.668355502197284,-0.684648549588235,-0.68658443678108,-0.68377667573134,-0.688860170030617,-0.689799861148306,-0.694270599004014,-0.688916770095945,-0.686330396251148,-0.688143273526796
"13046",-0.159907198927004,-0.352151890553402,-0.369454817464418,-0.412767637449413,-0.389869960401605,-0.358599220519255,-0.391881774528624,-0.348507162048402,-0.194403920193786,-0.23433990157947,-0.119500968633388,-0.160846145892679,-0.184650635760445,-0.190678728992068,-0.192976232418623,-0.195857344824164,-0.19555088274462,-0.23058519265824,-0.236677350459875,-0.330204439319869,-0.31956662430869,-0.282301239417017,-0.273316752782287,-0.24428471921987,-0.270545764219888,-0.306331191020778,-0.216163313432664,-0.249365334668741,-0.13453761322994,-0.190900828282266,-0.201411777737556,-0.199329473892648,-0.202798522556222,-0.206318089565548,-0.194518236943736,-0.196141581758992
"13047",-0.943770910641064,-1.02573838290811,-1.04148979992243,-1.01931990480604,-0.999460401741551,-0.95583086480173,-1.02920474588751,-0.953572029887933,-0.6889796562968,-0.697540224923205,-0.757166129191501,-0.725302149353902,-0.750162650980489,-0.756272028211244,-0.731800583735935,-0.739037084072709,-0.737551293632585,-1.01864720811041,-1.19950715684594,-1.21836558640522,-1.22744951115543,-1.21474642722251,-1.21020266384311,-1.15690751545155,-1.21296314680466,-1.21321357878766,-1.06327058061032,-1.10688828882374,-1.16023381444982,-1.13504784777039,-1.15312858417656,-1.14646711790222,-1.15629884403288,-1.15371953908381,-1.14376567879163,-1.18002569117234
"13048",4.48516536463062,4.85876450275769,4.72723824497154,4.44554775648213,4.39821213484277,4.19042979722432,4.42836029260939,4.13345273563825,4.51538550184342,4.10158208566243,3.68476187982862,3.76392091425755,3.79048308552096,3.7872611632703,3.81448849847815,3.59494536166032,3.59562740812164,4.18164108875517,3.51979945468555,3.73011279507214,3.71965072621121,3.65008406150973,3.67082563937591,3.62783951270546,3.72797933037101,3.6797510351911,3.5347764870841,3.45941987284622,3.3884649234329,3.45188462635248,3.46674351394104,3.48081686092057,3.49107756708674,3.43215109353275,3.51724120175115,3.53733434628566
"13049",-0.476080712121983,-0.461186335629827,-0.457453217782059,-0.454990007286344,-0.47548723695427,-0.534819298126828,-0.475024935260331,-0.504926038634904,-0.613664461843747,-0.624043047537453,-0.593017529692984,-0.59963796469304,-0.591909253909342,-0.588655047289064,-0.599620581312536,-0.574802484068079,-0.572300657006017,-0.638121278987479,-0.568396539195993,-0.564935484394253,-0.545674552019015,-0.578415610210802,-0.570351484276794,-0.519158994674073,-0.5673081087752,-0.573091836369945,-0.66086666621437,-0.693955686750244,-0.613569690397078,-0.602216223902577,-0.596659993057089,-0.597928351298929,-0.595757959931438,-0.585159333470731,-0.586613242804494,-0.680357618485469
"13050",0.594400468104483,0.643437779027942,0.654980649302622,0.612588624581975,0.582681913557814,0.556518263213757,0.593397110348702,0.623658092704823,0.554345612175212,0.565847030743888,0.549110850427443,0.497017299570269,0.496816248985709,0.509566435146157,0.515778228244996,0.529902913396201,0.490834133334859,0.412624454171608,0.865033498334485,0.80825368900643,0.799257797029033,0.806281225262117,0.811542876396435,0.845053981150863,0.805396813445482,0.81407044740935,0.852026799842368,0.860756915700725,0.825683776878522,0.786418724843241,0.79033488043583,0.791065683007219,0.795472177036827,0.821780210667111,0.763112166504434,0.627477307926743
"13051",2.07408803452812,2.38908190110541,2.37367777723435,2.43503736719585,2.69213850255301,2.68037140799443,2.69533793993132,2.74443777427586,2.36108808159237,2.14610046757017,2.24571632112892,2.25838993595493,2.2073382084999,2.20866822395332,2.33240676650216,2.49523745121065,2.59878115930405,2.53621033425104,2.44314295293667,2.62036153397545,2.50672906835123,2.50335409989123,2.54220461761719,2.51624078177553,2.56375072531314,2.5662618868444,2.3517937561474,2.29875660947085,2.17536384693504,2.20429438599295,2.1783649006296,2.15993601418996,2.15285246029274,2.3023286670866,2.3682338678397,2.59274046642707
"13052",0.785711647172851,0.369521910421705,0.370001772662943,0.37316698174146,0.470523633531567,0.471193296591229,0.424288792329218,0.599468352081372,0.406464704719253,0.519957568598256,0.762986676902802,0.737099840923613,0.803036999064896,0.751853684366198,0.812677456415257,0.858215243985152,0.621778233842118,0.788523281610339,0.560974220961209,0.343999827775549,0.382399086782772,0.397501684691162,0.440810548457473,0.542326356870056,0.429626277390483,0.522615099890243,0.552016333196776,0.615934820367993,0.652263441788,0.609674717590936,0.673014716582341,0.674503389230841,0.69008116014897,0.687261388985223,0.630730358759505,0.566599739511649
"13053",-0.616868553737365,-0.577869361264258,-0.58467309263088,-0.609698578869694,-0.604691989688471,-0.594740814819222,-0.603643734060584,-0.629190505589781,-0.86438461205316,-0.689373316745736,-0.689085036387588,-0.675490435507391,-0.674220597148135,-0.67241807438511,-0.683500214075617,-0.731369074247554,-0.736275725569767,-0.724570371042232,-0.598861309881945,-0.580675834342574,-0.555882330470185,-0.558462461837414,-0.553454067096709,-0.550256893023581,-0.553111580744925,-0.562188606227102,-0.804410269903929,-0.729348100137213,-0.683326323317708,-0.671778857449181,-0.681679584872659,-0.682487356452434,-0.689032620475435,-0.700808012227901,-0.685837341025115,-0.692132045212595
"13054",-0.0706057313013671,-0.0773500711118927,-0.114881616579901,-0.154509341911503,-0.194899500306181,-0.296912067370562,-0.23463648241015,-0.224926534606274,-0.0220367523028027,0.0275005924350215,-0.0651739620392241,-0.107368710149696,-0.0823572993061334,-0.0834039332784948,-0.0859405043934063,-0.052378071207094,-0.03842454948355,-0.145555438578171,0.00442570239828248,0.00629643461735658,-0.00389127346006341,-0.00758682541653496,-0.0112986146453959,-0.107246742191759,-0.0390468975409241,-0.0598370925055742,0.0673565109226258,0.0721163453659347,0.0851088738837062,0.0595073832616626,0.0520641510272594,0.0499813757447072,0.0535408304290717,0.0652115698828672,0.0563677946790182,-0.0108028137176842
"13055",-0.24164559821509,-0.433760644380545,-0.353597649835323,-0.372542418089412,-0.316015721184757,-0.203531996267947,-0.300899230324815,-0.466001854021253,-0.416586538040816,-0.411091786676559,-0.403800620568785,-0.42102084619472,-0.388377405547677,-0.384199341440832,-0.313979822157842,-0.317288944932664,-0.291876519709575,-0.404535471294475,-0.330841496853282,-0.370332473091711,-0.349105775176622,-0.339768716987563,-0.326722525220538,-0.355592424730394,-0.335470752281661,-0.400160433653765,-0.370686060272705,-0.349958843154001,-0.388747014359889,-0.406810616210083,-0.400598556127135,-0.403287913665728,-0.340053150459691,-0.355271084240688,-0.353718313821074,-0.378129757231797
