"codigo_act","Título","complejidad_producto_2015","afinidad_2015","personal_ocupado_2015","complejidad_producto_2016A","afinidad_2016A","personal_ocupado_2016A","complejidad_producto_2016B","afinidad_2016B","personal_ocupado_2016B","complejidad_producto_2017A","afinidad_2017A","personal_ocupado_2017A","complejidad_producto_2017B","afinidad_2017B","personal_ocupado_2017B","complejidad_producto_2018A","afinidad_2018A","personal_ocupado_2018A","complejidad_producto_2018B","afinidad_2018B","personal_ocupado_2018B","complejidad_producto_2019A","afinidad_2019A","personal_ocupado_2019A","complejidad_producto_2019B","afinidad_2019B","personal_ocupado_2019B","complejidad_producto_2020A","afinidad_2020A","personal_ocupado_2020A","complejidad_producto_2020B","afinidad_2020B","personal_ocupado_2020B","complejidad_producto_2021A","afinidad_2021A","personal_ocupado_2021A","complejidad_producto_2021B","afinidad_2021B","personal_ocupado_2021B","complejidad_producto_2022A","afinidad_2022A","personal_ocupado_2022A","complejidad_producto_2022B","afinidad_2022B","personal_ocupado_2022B","complejidad_producto_2023B","afinidad_2023B","personal_ocupado_2023B","complejidad_producto_2024A","afinidad_2024A","personal_ocupado_2024A","complejidad_producto_2024B","afinidad_2024B","personal_ocupado_2024B","codigo_act_dos_digitos","Título_dos_digitos"
11,"Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",-0.205262047289651,0.399376661721411,913.5,-0.868209920138126,0.384483197999162,1518.5,-0.891735549901323,0.379551070531456,1541.5,-0.807453011058309,0.374594459695533,1541.5,-0.798229517081499,0.411118160733137,1541.5,-0.70430606029468,0.360699439912418,1544,-0.962679238340065,0.471878062643979,1544,-0.938712670582096,0.446066336517321,1625,-1.25980480200636,0.400428091755224,3040.5,-1.16335313196685,0.391658099189835,2141,-0.999812661183286,0.384946563274212,1695.5,-0.998060104951949,0.380763237042755,1695.5,-1.00069640238681,0.381787598088976,1695.5,-0.987056866786206,0.378950455270992,1695.5,-0.933115019748362,0.380355696276455,1701,-1.08534602111416,0.324403213556464,1701,-0.991752280109904,0.304942764368266,1701,-1.17361324947696,0.384971064845021,1323.5,11,"Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza"
21,"Minería",0.373995194532563,0.417586209943536,3686.5,0.0562258985751666,0.354344140881334,3174,-0.0475393875291666,0.357232463772381,3182,0.0288083877549409,0.354209003017427,3187.5,-0.091470131175037,0.42597742756171,3124.5,-0.107265444076499,0.39774012861703,3124.5,-0.279081068676913,0.483125258509517,3124.5,-0.27847248089416,0.424442441009698,3320.5,-0.187957519284734,0.334535551293013,1914,-0.17124377310391,0.348404582170081,2432.5,-0.0841052139859441,0.356525944365979,2786.5,-0.145415444577562,0.361169988919712,2786.5,-0.175785046189694,0.365024339396956,2786.5,-0.17199056023489,0.365024339396956,2786.5,-0.000913091550340945,0.348197556913837,3208,-0.132729213102275,0.28380597534913,3890.5,-0.152646858532804,0.301067083325653,3890.5,-0.139117565801578,0.350951760210691,4091.5,21,"Minería"
22,"Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",-0.047043476448826,0.459290957009664,1913.5,-0.734296020944264,0.451327433628319,4292,-0.874307012985044,0.451510669765476,4315,-0.772166658562582,0.441441441441441,4315,-0.74823977548903,0.502145922746781,4307,-0.71939572349457,0.454954954954955,4307,-0.902136811509901,0.563559322033898,4307,-0.906211675208622,0.504347826086956,4307,-0.991229772918377,0.446189279731993,4300,-0.969429207737794,0.457055646564964,4307,-0.860285258511656,0.443311029479963,4370,-0.891056425820077,0.44573372522705,4370,-0.919945899832564,0.448890975344834,4370,-0.910418339031488,0.446440915213993,4370,-0.783724982516963,0.449067293609805,3946,-0.577982341887761,0.273405433498982,3958.5,-0.941068416341321,0.374921532602757,6050,-0.767523136037636,0.420229133591395,6223.5,22,"Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final"
23,"Construcción",0.373549176096489,0.414523449319213,11134,0.299447940038278,0.32375249500998,11185,0.409126351697843,0.306140717312168,11762,0.511104384302625,0.294725511302476,12136,0.371325580233407,0.410041841004184,12630.5,0.4110350074291,0.37117903930131,12630.5,0.269572617081599,0.454545454545454,12630.5,0.434375557544947,0.340248962655602,12970.5,0.380668353814107,0.277076876064085,11854.5,0.320590066205124,0.300060063495695,12371,0.572366519701592,0.273776027550753,10219.5,0.563111656366981,0.275048299324964,10293.5,0.554489320049052,0.277857678206089,10268.5,0.559843146216449,0.277857678206089,10002,0.552832334908946,0.279754424277385,12510.5,0.40957823812233,0.22951146560319,11854,0.44649384286545,0.209016186778276,11460,0.614732891130787,0.228021516221214,11837,23,"Construcción"
31,"Industrias manufactureras",-2.13203054463397,0.491884972764815,38399,-1.61717634396499,0.486024068206069,38620,-1.49049960543202,0.472617314943077,38893,-1.50032020673984,0.460735353521207,39093.5,-1.28359035701147,0.484948209106388,39744,-1.31325853585812,0.463562066926205,39749,-0.818567251879858,0.543192893347422,39924.5,-0.793186059268817,0.502324401114569,41055.5,-1.13363204870251,0.458465828946813,48584,-1.2361266694682,0.485774303179592,49405.5,-1.41294947134254,0.471867094694463,49176.5,-1.36307681966631,0.464494131927975,49322,-1.34635232301395,0.463005780792429,49567,-1.37380939841557,0.469282698785299,49298,-1.50536743920366,0.492642258589841,49743.5,-1.51318407792317,0.45915253871456,49393.5,-1.50046877374476,0.453289194344438,50111.5,-1.25023323693068,0.465282638180066,51278.5,31,"Industrias manufactureras"
32,"Industrias manufactureras",-0.540766171978643,0.285910507576447,14436.5,0.276659495536313,0.225692647392844,17154.5,0.380360071025452,0.225194260218049,17857.5,0.301798051588655,0.219477694799763,17602.5,0.313255082409094,0.27298313388849,18789.5,0.301026049909684,0.240044836159703,18867.5,0.432888172937288,0.353538603279214,18867.5,0.763234540629655,0.247555078212412,18513.5,0.33708625592681,0.245612187490473,17932.5,0.268208537536178,0.250159766795106,18432.5,0.117091325343618,0.250439741645515,20880,0.0995000015589492,0.253974797141332,20992,0.0931402941667936,0.256645676102312,21218,0.082032129454584,0.256645676102312,20693,-0.01119275981503,0.263419740018566,20768,0.0464175479097931,0.22376938873947,20996,0.0231231320174274,0.223788816246266,20905,0.71364949940537,0.18432686572401,20837.5,32,"Industrias manufactureras"
33,"Industrias manufactureras",1.29538954895113,0.253284605417927,16677.5,1.16145357299371,0.184266685149156,16808,1.249988271984,0.176559769414312,17982,1.29214428153363,0.169835090200989,17909,1.34126510749985,0.228942616980591,18098.5,1.29803029835373,0.205200266588499,18098.5,1.2585120048146,0.25957239594691,18098.5,1.24391699318156,0.204149859695015,18559,1.1738594699597,0.193533946667088,18349,1.0535138563317,0.190462935078539,20509.5,0.991949721973159,0.196076538901321,19481,0.971624239091738,0.199335758016408,19491.5,0.960871710641298,0.201994232652912,19549,0.950058134462939,0.204505851716671,19371,0.886956409666781,0.206045761678016,19863,0.9178502048192,0.163417120363689,23034,0.877817474073906,0.154806551112409,22863.5,1.11608349889344,0.167003156463083,22720.5,33,"Industrias manufactureras"
43,"Comercio al por mayor",0.501110870632582,0.275411240795621,22956.5,1.16409141583507,0.173308306212332,21158,1.24043313422178,0.167519673150637,21724.5,0.912122147670054,0.208687361361543,21529.5,1.04408011952679,0.23667784111804,21497,1.01969971899785,0.228117896876309,21953.5,1.30358615905261,0.223189407607921,24266.5,1.03337609496242,0.22062563878519,25642.5,1.1476309744521,0.183067779582563,24767,1.01082296589153,0.189710947576392,26120.5,0.625656025826743,0.21006008788107,25429.5,0.625201504475187,0.212936741428977,25391,0.649485881725657,0.211283983218087,25380.5,0.637691090199003,0.213576904299859,25380.5,0.591103370271063,0.212059342092522,25852.5,0.56730036520477,0.188726485310893,25686,0.507292520889914,0.172980418434581,25648.5,0.909689775099936,0.170400887009582,25462.5,43,"Comercio al por mayor"
46,"Comercio al por menor",-2.27419359683014,0.510240710690338,156287,-1.87184978538141,0.527620044836428,157805,-1.85455260392756,0.534729102345461,158650,-2.22501450036537,0.583541638759216,160762,-2.12346522115042,0.604863004032841,160709,-2.40025928446529,0.586983339949181,160940,-1.71849104793667,0.624604135809686,164743.5,-1.64986046241856,0.594425070494361,166587,-1.88209164882719,0.538211322328176,183816,-1.71588345509919,0.540827959495866,186697.5,-2.07038574049224,0.601344206760577,186186.5,-2.04497246005897,0.594740152929717,184918,-2.04340891906653,0.592038625877815,186259,-2.05746369658468,0.593126583562689,186167.5,-2.13678563310288,0.613680420876376,186248,-2.07559099853219,0.545460674493112,188720,-2.08933253833277,0.539771084751156,191878.5,-2.20746798619978,0.641206207729879,218102.5,46,"Comercio al por menor"
48,"Transportes, correos y almacenamiento",0.842865369283303,0.293987211358723,9451.5,0.325209654706196,0.257883142461157,10120,0.234445991241464,0.26056259880554,10089.5,0.290819286087052,0.259782318168539,10240.5,0.109150668998221,0.317945225327007,10324,-0.240080093213632,0.312509913079696,10324,-0.051765702111796,0.368644901849431,10324,-0.0608250648809415,0.320746194346346,10595.5,0.151344215260448,0.264063143710339,10090,0.119698324255491,0.269371774874229,11823,0.82789364827612,0.204737718878285,11067.5,0.791974246527798,0.208062188053217,11142,0.765221154903657,0.211527611392537,11078.5,0.728394944119472,0.200336219736649,11078.5,0.583236072561359,0.231277789650205,11786,0.635082228360958,0.172166496072375,11635,0.765921825972413,0.155625056113342,11559.5,0.783816298822084,0.192179359664437,12281.5,48,"Transportes, correos y almacenamiento"
49,"Transportes, correos y almacenamiento",0.76375641732438,0.285723648461466,396,1.07791069050155,0.183921206082164,828.5,1.1149295455004,0.183386811714865,978,0.971602853503365,0.205691945701358,998,0.993969570552083,0.24849663644135,995.5,0.855178506518408,0.21663096577993,1095.5,0.767718716842475,0.311535557667806,1095.5,-0.00472007577101751,0.304419991426621,1052,0.822015484804151,0.194215866899324,1141,0.987392267846278,0.184559243396795,595,0.617021154916055,0.198163670925432,798.5,0.664675474105841,0.196480819923466,798.5,0.689294936075123,0.194406684806769,798.5,0.696143679413719,0.195131696780778,798.5,1.08072525145083,0.161118792944355,885,0.907927337673983,0.148148873980142,845,0.736811554051844,0.148810514892402,905.5,0.818688785022844,0.171431719252522,1473,49,"Transportes, correos y almacenamiento"
51,"Información en medios masivos",0.90452483942021,0.314016968715313,3598.5,0.344079436860706,0.265066293619336,3923.5,0.29079757235546,0.265766659312858,4072,0.347681946559569,0.277520814061055,4010,0.184040347628026,0.331845868057938,3916,0.214637048567883,0.293395756141498,3916,0.06244676755201,0.378153537961807,3918.5,0.162336914030926,0.296144509383575,3983,0.285939820131668,0.231943141040633,3378.5,0.138622842822359,0.262581203276651,3895.5,0.397935597334186,0.244294598087147,4540,0.219336131217909,0.264404494745669,4555,0.214076233704977,0.25700416502833,4549.5,0.240350336568104,0.263035074321886,4549.5,0.612650767502855,0.215776257269407,4620.5,0.543866991473714,0.187476945795418,4894.5,0.394872568837422,0.194430279323103,4771,0.255802946045053,0.259823159886951,5111,51,"Información en medios masivos"
52,"Servicios financieros y de seguros",0.492297586836634,0.337012810029981,6217,0.651855632797446,0.184658078294849,6218,0.805076444086289,0.179236444303544,6295.5,0.823560539113292,0.166814460080929,6298.5,0.85425249557184,0.204362021715691,6657,0.987233060828661,0.184585332223237,7281.5,0.964954440740494,0.236493356225581,7281.5,1.19450863178192,0.184737656303538,8568.5,1.26131370362755,0.16537407841159,5250.5,0.553075448830766,0.199874582038319,9162.5,0.574244202617507,0.210543888105714,10720,0.467139176258663,0.216627101692566,10683.5,0.48456350632313,0.214239388667689,10655.5,0.500426347852882,0.215365481872755,10655.5,0.54352804185403,0.192349387242443,10971.5,0.799852041152632,0.128549387516916,9383,0.81072461069758,0.121315743668837,9859,0.664620091188494,0.159964368487717,9394,52,"Servicios financieros y de seguros"
53,"Servicios inmobiliarios y de alquiler de bienes muebles e intangibles   ",0.742690838449999,0.291847326382209,5390,0.661374396511342,0.252950270767878,4873.5,0.505965436370333,0.256998945483797,4891.5,0.639061737197582,0.257351331630792,4742,0.692291095887846,0.307696936587852,4799,0.717679028783523,0.278539231567193,4799,0.673402660803898,0.329638480981022,4791.5,0.673743892733301,0.277497065257288,4869,0.866391221933887,0.192027816611105,5564.5,0.845716518129608,0.197052992258896,5690.5,0.627759077585318,0.214469453603675,6404,0.651267973697698,0.20290643442305,6373,0.672375363738204,0.203140091029385,6401,0.681195081719463,0.203140091029385,6360.5,0.677160633962037,0.206192855579363,6347.5,0.665871718456084,0.165980021269894,6530.5,0.705494802663293,0.153764807085695,6533,0.584362846298386,0.186007189644638,6879,53,"Servicios inmobiliarios y de alquiler de bienes muebles e intangibles   "
54,"Servicios profesionales, científicos y técnicos",1.18161242065811,0.144071251453268,7711.5,1.7120238271731,0.101448932944253,7793,1.75106745477241,0.0951936695135353,7916,1.60586515906226,0.0867116777945674,7926.5,1.79886112091078,0.125839626728796,8026,1.55072588047815,0.132136955544066,8026,1.94900811768571,0.135155989911034,8026,2.00398835577896,0.0987936290529222,8430.5,1.24905637904494,0.137446233385901,9845.5,1.8061008705138,0.0997678586292389,10284.5,1.75692030254247,0.0827907097075063,10229,1.83961007231452,0.0820783329055626,10352,1.88243367775567,0.0819086698360666,10403,1.86627341317389,0.083146929119609,10397.5,1.75181288463608,0.0844284135497841,10572,1.65482307165856,0.0704455238457416,10815,1.6181246316558,0.0500798105293573,10802.5,1.2586670241552,0.117454074873768,11889,54,"Servicios profesionales, científicos y técnicos"
55,"Dirección y administración de grupos empresariales o corporativos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05132244972449,0.155422064861881,7.5,NA,NA,NA,1.27505791702049,0.116930205147437,48.5,1.29309357803837,0.116783934605072,89,1.21741055205402,0.124695046275432,48.5,1.22269780827342,0.124320716742142,48.5,1.00684551320082,0.147358835031397,48.5,1.22709244672093,0.102606519150562,51,1.37649038468623,0.0909719683086539,89,1.11775339982845,0.114706090623038,89,55,"Dirección y administración de grupos empresariales o corporativos"
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1.38085747331526,0.188962569067072,15101,0.990469925362331,0.1845510416813,13968.5,1.16023832713575,0.152485596784139,14478.5,1.03902487980881,0.174444308676671,14600,1.10076728129684,0.230273977919191,14244.5,1.06805019539206,0.210479949342688,14244.5,1.35610981571666,0.201878525416522,14295.5,1.46473708722389,0.150981620941492,15570,1.35891001206899,0.149442880175117,12381.5,1.40962013321235,0.119903499347673,12827,1.31832745590315,0.138021456961554,13996,1.38873208648312,0.126557887107814,13802,1.40850628220412,0.127087325900969,13827,1.41699701598714,0.127253799641833,13864.5,1.33520568153483,0.137695110454224,13070,1.32564108272757,0.108640466200137,12137.5,1.33199840535307,0.0999398038007166,11866,1.19823989490208,0.121794483892259,9986,56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación"
61,"Servicios educativos",-0.679109650714607,0.438807351353877,49614,-0.860183771849946,0.392888164642052,49290.5,-0.899961932603142,0.389945337616121,49453,-0.80433089431654,0.376612750959783,48813,-0.855055877102377,0.428890954481872,49002.5,-0.920247785738639,0.388291619354274,49002.5,-0.887462973398379,0.557583645318568,48923,-0.875067618990118,0.519891588154202,48846.5,-0.739347682503746,0.353561814208877,52761,-0.76114482819138,0.356639517805489,53903.5,-0.760721854295285,0.385515341937997,53750,-0.767110574299384,0.385515341937997,53585,-0.787980835631923,0.386449569758518,53584.5,-0.786682268096868,0.386449569758518,53584.5,-0.860211226336162,0.395334746346064,54059.5,-0.90461588171505,0.325249727912415,54860.5,-0.739389822855408,0.295415890676612,54647.5,-0.596825520662771,0.338385752178856,57349,61,"Servicios educativos"
62,"Servicios de salud y de asistencia social",-0.090391799994534,0.460176991150443,29416,-0.416320693623316,0.41549151849581,27729,-0.468606875199388,0.415013295152383,27809,-0.416846326031235,0.407079646017699,27511,-0.552270508578758,0.477226390474637,27585,-0.579321320557953,0.438729653600533,27585,-0.632673227843492,0.531319843139244,27367,-0.769201755996612,0.490701682817069,27494.5,-0.767096452725255,0.43002915451895,31801,-0.625526340807222,0.435499705478107,31036,-0.720839146836819,0.434163390972639,31548,-0.71299046551119,0.432142547388912,31385.5,-0.729096998212357,0.432599863968088,31463,-0.729666458970783,0.434621209322942,31470.5,-0.680487142980069,0.438137539052208,31621,-0.749440426388715,0.371909197434013,31749,-0.680987932327103,0.294696458194096,31751.5,-0.622021151906137,0.402654867256637,39995,62,"Servicios de salud y de asistencia social"
71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",-1.44115207004202,0.334345335951515,6532.5,-0.675102187148845,0.289724591603653,6682,-0.488912246573425,0.288424982122912,6941.5,-0.403964643894161,0.288354898336414,6831,-0.526471355000646,0.322313728702609,6715,-0.591504844941892,0.299361373462541,6715,-0.467988911958665,0.400947704347795,6715,-0.383176500225443,0.353261243248607,6652,-0.268932609285373,0.283160389830273,7603,-0.000816750375857292,0.256305299628216,7663.5,0.0165658762298035,0.250101222604347,7855,0.0919296914201239,0.246089890426944,7766,0.104010946640126,0.245751177539026,7783.5,0.11103004382764,0.246861559155162,7783.5,0.00660905110466973,0.260460973859557,7925,0.041987114255839,0.211125776562066,7991.5,0.163164648385359,0.202168539544727,8002,-0.120089172084856,0.256925829602974,8822,71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos"
72,"Servicios de alojamiento temporal y de preparación de alimentos y bebidas",-0.455889659630183,0.372743017262484,42930,-0.863316464374617,0.339319513924512,42766,-0.825371484024413,0.334293254488284,42860,-0.807481788177564,0.329358887202049,43016.5,-0.724489655767965,0.359961643628668,43309.5,-0.742139031540451,0.328219383568684,43299.5,-0.953621253233966,0.42989392116662,43229,-0.932827808381497,0.396558135015762,43052.5,-0.811409825473526,0.356553771369618,56407.5,-1.11415236132963,0.38732928230089,56806,-0.837311843459354,0.348996537870941,57841.5,-0.786143779116045,0.344150656077791,57136,-0.782168948989273,0.34492103578459,57600,-0.768761440077206,0.342520437161763,57607.5,-0.822962173983398,0.334670399239762,58166.5,-0.733203190062788,0.272087499725465,58095.5,-0.689732867039137,0.25126473148037,58079,-0.812479731699419,0.31914542378011,69732,72,"Servicios de alojamiento temporal y de preparación de alimentos y bebidas"
81,"Otros servicios excepto actividades gubernamentales",-0.547707200631611,0.499536134682657,56672.5,-1.16038879280909,0.465275999348125,50419,-1.13986451111786,0.458486958896627,50468.5,-1.14422779239506,0.453205600589536,50483,-1.11810796118347,0.504491218662019,50501,NA,NA,NA,-1.1422763569581,0.576165528218052,50493,-1.13725165215718,0.54036850921273,50549,-1.1344788624029,0.447643786605239,67243,-1.13030607926552,0.476828231292517,64259.5,-1.22061548310058,0.474508144700656,64492,-1.20469788112486,0.4699350513304,63995,-1.14101061076962,0.470844902816343,64320,-1.14157723906138,0.470844902816343,64307.5,-1.12676339934545,0.479404567699837,64374.5,-1.1700970954624,0.417287630402384,64672.5,-1.1816846550096,0.384145055871811,64602,-1.32157207410449,0.498463114754098,68834.5,81,"Otros servicios excepto actividades gubernamentales"
93,"Actividades legislativas, gubernamentales, de impartición de justicia y de organismos internacionales y extraterritoriales",-0.654189922544124,0.478775226165623,48635,-0.835285015270191,0.450892857142857,48510.5,-0.918029220179239,0.448430493273543,48564,-0.902330058207817,0.442922374429224,47871.5,-0.922038147082237,0.494409937888199,47912,-0.931931578931546,0.455108359133127,47912,-1.04645246483809,0.560181368507832,47912,-1.0476884271131,0.510766045548654,47912,-0.909557116618862,0.439130434782609,49738,-0.827699456949656,0.452173913043478,49917.5,-0.751762152062504,0.433333333333333,50026.5,-0.753671876430552,0.433333333333333,50026.5,-0.769433875889104,0.4375,50000.5,-0.765706904009633,0.4375,50000.5,-0.767143144071991,0.446351931330472,49890.5,-0.801101142347843,0.374449339207048,49911,-0.791266257856894,0.34061135371179,49911,-1.02516412588781,0.432780847145488,48534.5,93,"Actividades legislativas, gubernamentales, de impartición de justicia y de organismos internacionales y extraterritoriales"
