"CVE_MUN","Municipio","Región","diversidad_2015","especializado_2015","diversidad_2016A","especializado_2016A","diversidad_2016B","especializado_2016B","diversidad_2017A","especializado_2017A","diversidad_2017B","especializado_2017B","diversidad_2018A","especializado_2018A","diversidad_2018B","especializado_2018B","diversidad_2019A","especializado_2019A","diversidad_2019B","especializado_2019B","diversidad_2020A","especializado_2020A","diversidad_2020B","especializado_2020B","diversidad_2021A","especializado_2021A","diversidad_2021B","especializado_2021B","diversidad_2022A","especializado_2022A","diversidad_2022B","especializado_2022B","diversidad_2023B","especializado_2023B","diversidad_2024A","especializado_2024A","diversidad_2024B","especializado_2024B"
"001","Acatlán","Región Tulancingo",45,31.1777777777778,46,29.9782608695652,46,28.9347826086957,45,29.1111111111111,43,28.7674418604651,34,29.5882352941176,42,28.9285714285714,44,28.4090909090909,47,29.8297872340426,48,29.3958333333333,52,28.2307692307692,56,27.875,55,27.8,55,27.7818181818182,56,27.9107142857143,55,28.1090909090909,54,28.2592592592593,52,27.4615384615385
"002","Acaxochitlán","Región Tulancingo",53,26.7169811320755,53,26.811320754717,52,27.0961538461538,50,27.36,51,27.2549019607843,50,26.58,53,26.8490566037736,52,26.25,63,26.5396825396825,61,28.9672131147541,66,28.3939393939394,64,28.5625,64,28.421875,64,28.328125,64,28.34375,64,28.65625,64,28.734375,67,30.3731343283582
"003","Actopan","Región Actopan",112,20.5535714285714,110,20.5818181818182,110,20.9545454545455,111,20.1171171171171,113,20.3716814159292,100,19.69,110,20.6727272727273,108,21.1203703703704,96,21.34375,102,22.0098039215686,106,22.4528301886792,109,22.5871559633028,109,22.5779816513761,108,22.6296296296296,111,22.1981981981982,111,22.8648648648649,110,23.0272727272727,113,24.7256637168142
"004","Agua Blanca de Iturbide","Región Tulancingo",57,32.6842105263158,51,31.4313725490196,51,31.3725490196078,52,31.3846153846154,53,31.2452830188679,42,30.8095238095238,52,31.2307692307692,53,31.0566037735849,62,30.3548387096774,61,30.2295081967213,65,30.5538461538462,65,30.5692307692308,65,30.5846153846154,65,30.4923076923077,65,30.6307692307692,65,30.7538461538462,65,30.8,65,33.0307692307692
"005","Ajacuba","Región Tula",52,31.4615384615385,51,31.9803921568627,49,32.3469387755102,48,32.5625,49,32.0204081632653,42,31.3333333333333,48,32.4375,49,32.3877551020408,72,27.2361111111111,69,29.1304347826087,65,30.2,63,30.3650793650794,63,30.2698412698413,63,30.2380952380952,64,30.1875,64,30.265625,63,30.4920634920635,61,31.2131147540984
"006","Alfajayucan","Región Ixmiquilpan",64,31.59375,61,32.2295081967213,60,32.15,60,31.8666666666667,60,32.1166666666667,53,30.8490566037736,58,32.6551724137931,58,32.3275862068965,59,30.3050847457627,60,31.4333333333333,57,32.0350877192982,57,32,57,32.0175438596491,57,31.9473684210526,57,32.0526315789474,59,32.4406779661017,59,32.4237288135593,67,30.4626865671642
"007","Almoloya","Región Apan",65,29.9538461538462,71,30.2253521126761,70,30.4428571428571,70,30.3714285714286,70,30.5571428571429,60,30.5,70,30.5571428571429,70,30.2285714285714,66,30.1666666666667,64,30.859375,65,30.6461538461538,65,30.6615384615385,65,30.6615384615385,65,30.5692307692308,64,31.0625,57,31.3333333333333,56,31.4464285714286,61,30.5409836065574
"008","Apan","Región Apan",112,21.4464285714286,101,21.009900990099,102,20.8725490196078,105,21.1142857142857,105,21.2285714285714,90,20.5,101,21.4752475247525,100,21.74,107,22.4579439252336,106,21.9433962264151,105,21.9142857142857,104,21.7788461538462,105,21.9047619047619,104,21.6538461538462,103,22.0776699029126,104,22.0961538461538,107,21.9906542056075,95,22.8315789473684
"009","El Arenal","Región Actopan",40,31.025,41,31.5853658536585,41,31.6585365853659,41,31.5121951219512,42,32.3571428571429,35,30.6857142857143,41,32.9268292682927,42,32.6190476190476,38,32.5263157894737,39,33.1282051282051,40,32.9,41,33.609756097561,43,32.3720930232558,43,32.3488372093023,43,32.3488372093023,41,33.2682926829268,40,33.2,45,33.0222222222222
"010","Atitalaquia","Región Tula",61,17.8360655737705,60,14.0666666666667,59,13.2372881355932,59,12.9322033898305,59,12.4406779661017,54,10.7407407407407,59,13.1864406779661,58,13.2241379310345,61,16.5081967213115,62,17.3548387096774,63,14.5396825396825,63,14.3333333333333,64,14.140625,65,14.5846153846154,69,14.4492753623188,66,14.4848484848485,67,14.1940298507463,66,15.1969696969697
"011","Atlapexco","Región Huejutla",57,28.1754385964912,53,29.1132075471698,54,28.6851851851852,53,28.2641509433962,53,28.3018867924528,44,27.7272727272727,53,28.5283018867925,53,28.4716981132075,48,28.8125,48,29,56,28.4107142857143,56,28.8392857142857,55,28.7090909090909,56,28.3392857142857,54,28.3518518518519,52,29.5769230769231,52,29.7692307692308,63,30.3333333333333
"012","Atotonilco el Grande","Región Zacualtipán",79,26.3291139240506,84,26.297619047619,84,26.1428571428571,86,25.9651162790698,86,26.046511627907,77,25.8831168831169,87,26.5632183908046,86,26.8720930232558,90,25.8444444444444,90,26.4222222222222,93,26.8172043010753,95,27.0631578947368,95,27.0315789473684,96,26.8020833333333,93,26.8387096774194,96,26.625,96,26.7083333333333,96,27.9375
"013","Atotonilco de Tula","Región Tula",78,19.525641025641,70,19.5857142857143,71,19.3239436619718,74,19.2162162162162,71,19.3521126760563,64,18.34375,71,20.0845070422535,70,20.6857142857143,83,19.144578313253,77,18.4155844155844,82,17.890243902439,82,17.8170731707317,83,17.1325301204819,84,17.547619047619,84,17.6309523809524,84,17.2142857142857,83,17.3855421686747,92,17.9021739130435
"014","Calnali","Región Huejutla",60,30.3833333333333,57,31.2105263157895,57,31.0175438596491,56,30.6785714285714,56,30.6964285714286,53,30,56,30.5178571428571,56,30.3214285714286,59,31,61,31.327868852459,63,31.6825396825397,62,31.5806451612903,62,31.4516129032258,62,31.4032258064516,63,31.6507936507936,64,31.90625,63,32.0634920634921,73,31.2054794520548
"015","Cardonal","Región Ixmiquilpan",28,30.9642857142857,28,31.7142857142857,29,31.2413793103448,28,30.5714285714286,28,30.2857142857143,23,29.7826086956522,28,30.3214285714286,28,30.2857142857143,30,30.0666666666667,28,31.6428571428571,28,33.1785714285714,28,33.1071428571429,28,33.1785714285714,28,33.1071428571429,28,33.1428571428571,32,33.25,29,32.8965517241379,27,33.3333333333333
"016","Cuautepec de Hinojosa","Región Tulancingo",84,24.6309523809524,86,24.8837209302326,85,24.5647058823529,84,24.4642857142857,84,24.6309523809524,73,23.8493150684931,81,24.8024691358025,83,25.1686746987952,88,24.0340909090909,82,24.2560975609756,84,25.2738095238095,83,25.6144578313253,83,25.578313253012,83,25.5301204819277,82,25.0853658536585,85,25.7529411764706,86,26.1744186046512,100,23.36
"017","Chapantongo","Región Huichapan",56,31.5,53,32.6792452830189,53,32.622641509434,54,32.1481481481481,54,32.3148148148148,49,31.2448979591837,54,32.2407407407407,54,31.8888888888889,58,31.5689655172414,61,31.9672131147541,63,32.047619047619,63,32.015873015873,63,32,63,31.9365079365079,62,32.1935483870968,62,32.241935483871,63,32.2063492063492,79,30.0886075949367
"018","Chapulhuacán","Región Jacala",60,31.0833333333333,58,31.1379310344828,58,31.051724137931,56,31.5892857142857,57,31.5964912280702,49,31.5102040816327,57,31.3157894736842,58,31.3448275862069,53,31.2830188679245,57,32.6140350877193,55,33.1636363636364,56,32.75,56,32.7142857142857,56,32.6071428571429,55,33.0727272727273,56,32.9107142857143,57,33,65,32.0153846153846
"019","Chilcuautla","Región Ixmiquilpan",35,33.0857142857143,36,34.7777777777778,36,34.9444444444444,36,34.75,38,34.9736842105263,29,34.3448275862069,37,35.1081081081081,37,34.972972972973,35,34.7428571428571,37,32.5945945945946,36,33.3333333333333,36,33.1666666666667,36,33.1111111111111,36,33.1111111111111,36,33.25,37,33.1081081081081,37,34.0540540540541,47,35.4042553191489
"020","Eloxochitlán","Región Zacualtipán",24,35.3333333333333,25,37.56,25,37.52,25,37.12,25,37.48,22,37.3636363636364,24,38.0416666666667,24,38.25,17,38.6470588235294,17,40,17,43.2352941176471,16,42.0625,16,42.1875,16,42,16,42.1875,16,41.5625,16,41.75,29,38.448275862069
"021","Emiliano Zapata","Región Apan",65,27.1692307692308,70,27.5,66,26.7727272727273,71,26.2957746478873,71,26.4788732394366,63,26.1269841269841,70,26.5285714285714,70,26.2571428571429,71,26.4647887323944,71,27.4366197183099,72,27.4583333333333,71,27.3802816901408,74,26.8918918918919,75,26.76,73,27.027397260274,68,26.5735294117647,68,26.1617647058824,77,25.8961038961039
"022","Epazoyucan","Región Mineral de la Reforma",40,31.95,41,31.6829268292683,41,31.2682926829268,42,31.1666666666667,43,31.4651162790698,38,30.3157894736842,43,31.6046511627907,43,31.6279069767442,43,31.6279069767442,44,32.2272727272727,45,32.8,45,32.8888888888889,45,32.7111111111111,45,32.7111111111111,45,32.7555555555556,45,30.4666666666667,44,30.5454545454545,49,31.1836734693878
"023","Francisco I. Madero","Región Actopan",85,26.8823529411765,89,27.4157303370786,88,27.4090909090909,87,27.2413793103448,86,27.3837209302326,73,26.3698630136986,84,27.8571428571429,82,28.0243902439024,93,26.8709677419355,89,27.5842696629213,88,28.1931818181818,87,28.2068965517241,90,28.1555555555556,90,28.0888888888889,90,28.3444444444444,92,28.3586956521739,92,28.4347826086957,89,29.561797752809
"024","Huasca de Ocampo","Región Mineral de la Reforma",31,32.7741935483871,33,31.3939393939394,34,31.7352941176471,33,31.1515151515152,33,31.2727272727273,30,31.5,33,31.3636363636364,33,31.3333333333333,29,30.3103448275862,29,29.5172413793103,30,30.4666666666667,30,30.5,30,30.4333333333333,30,30.4,30,30.4333333333333,31,30.9032258064516,31,30.6774193548387,39,29.9230769230769
"025","Huautla","Región Huejutla",44,29.3636363636364,55,31.2363636363636,57,30.8421052631579,57,30.8421052631579,57,31.0175438596491,50,30.26,57,31.0350877192982,58,30.8965517241379,58,33.3965517241379,60,34.0333333333333,63,33.3174603174603,63,33.3333333333333,63,33.2698412698413,63,33.2222222222222,63,33.3968253968254,62,33.3709677419355,64,33.25,74,33.3108108108108
"026","Huazalingo","Región Huejutla",29,36.6551724137931,30,37.8666666666667,30,37.7333333333333,29,37.5172413793103,30,37.6666666666667,28,36.7142857142857,30,37.7,30,37.5666666666667,30,36.4333333333333,30,37.9,30,38.6333333333333,30,38.2333333333333,30,38.3,30,38.2333333333333,30,38.4333333333333,29,38.448275862069,30,38.6333333333333,25,37.44
"027","Huehuetla","Región Tulancingo",52,32.8076923076923,53,33.8867924528302,54,33.5925925925926,55,33.1272727272727,54,33.537037037037,44,33.6590909090909,53,33.9056603773585,55,33.7636363636364,51,34.5294117647059,52,34.8269230769231,54,35.1296296296296,54,35.037037037037,54,34.9444444444444,54,34.8888888888889,53,34.9811320754717,51,35.4509803921569,53,35.2075471698113,50,36.26
"028","Huejutla de Reyes","Región Huejutla",103,19.631067961165,106,20.4433962264151,108,20.8148148148148,107,21.018691588785,105,21.3333333333333,92,20.1195652173913,107,21.3364485981308,103,21.6116504854369,100,20.27,108,20.0833333333333,107,20.0841121495327,108,20.0833333333333,107,20.0373831775701,107,19.981308411215,109,20.5779816513761,112,20.5625,110,20.9636363636364,103,22.0291262135922
"029","Huichapan","Región Huichapan",86,22.3023255813953,82,20.5,80,20.125,80,19.9,83,19.855421686747,76,18.75,78,19.1794871794872,75,19.1333333333333,90,22.2555555555556,86,22.8139534883721,89,22.8314606741573,91,22.978021978022,91,22.9230769230769,91,22.8351648351648,90,22.9333333333333,91,22.5714285714286,90,22.7555555555556,76,21.8289473684211
"030","Ixmiquilpan","Región Ixmiquilpan",121,19.8677685950413,117,21.1196581196581,117,20.7264957264957,116,20.8448275862069,118,20.6440677966102,103,19.3495145631068,115,20.9304347826087,112,20.9642857142857,129,19.3100775193798,127,20.6771653543307,115,20.4782608695652,115,20.7478260869565,114,20.859649122807,114,20.7982456140351,117,20.7521367521368,122,21.6065573770492,117,21.6239316239316,120,23.1583333333333
"031","Jacala de Ledezma","Región Jacala",72,27.5972222222222,72,27.9861111111111,72,28.1666666666667,72,28.0277777777778,72,28.125,62,26.9677419354839,71,28.2535211267606,71,28.3098591549296,67,28.0298507462687,68,28.3529411764706,72,28.5277777777778,72,28.4027777777778,72,28.4722222222222,72,28.4027777777778,70,28.8285714285714,73,28.1780821917808,73,28.2191780821918,83,27.2048192771084
"032","Jaltocán","Región Huejutla",45,22.2666666666667,47,23.4468085106383,47,23.468085106383,48,22.9583333333333,47,23.4042553191489,41,21.7560975609756,47,23.4893617021277,47,22.9574468085106,42,28.5952380952381,43,27.6511627906977,44,28.75,43,28.1395348837209,44,28.6818181818182,44,28.6136363636364,43,29.0232558139535,43,28.6279069767442,44,28.9090909090909,46,30.7826086956522
"033","Juárez Hidalgo","Región Zacualtipán",24,30.9583333333333,25,33,25,32.76,25,32.64,25,32.88,22,32.1818181818182,24,33.625,24,33.3333333333333,20,36.65,21,37.2380952380952,20,39.5,20,39.15,20,39.2,20,39.05,20,39.45,20,38.95,19,39.2631578947368,25,37.28
"034","Lolotla","Región Huejutla",8,39.25,8,39.75,9,39.8888888888889,10,38.8,9,34.6666666666667,9,30.2222222222222,10,33.1,11,33.1818181818182,12,36.0833333333333,12,38.3333333333333,11,36.9090909090909,11,36.6363636363636,11,36.7272727272727,11,36.6363636363636,11,36.4545454545455,12,36.5833333333333,12,36.25,16,37.125
"035","Metepec","Región Tulancingo",59,31.8135593220339,60,32.1666666666667,61,31.672131147541,61,31.5573770491803,61,31.7868852459016,53,30.8301886792453,61,31.655737704918,63,31.0952380952381,56,30.125,60,31.05,55,30.8909090909091,56,31.0357142857143,55,30.8181818181818,55,30.6909090909091,56,30.9642857142857,58,30.948275862069,58,30.5689655172414,60,31.5
"036","San Agustín Metzquititlán","Región Zacualtipán",32,34.46875,30,33.3666666666667,30,33.3666666666667,31,33.7096774193548,32,33.40625,27,31.8148148148148,32,33.5625,31,33.6451612903226,42,33.3333333333333,41,34.6585365853659,42,34.3571428571429,42,34.1190476190476,42,34.2142857142857,42,34.047619047619,42,34.2380952380952,43,33.5116279069767,43,33.7674418604651,54,33.0555555555556
"037","Metztitlán","Región Zacualtipán",58,29.4310344827586,58,28.8965517241379,57,28.8070175438596,59,28.5932203389831,59,28.3389830508475,48,27.6041666666667,62,27.8709677419355,61,27.5737704918033,63,30.1111111111111,64,30.46875,62,30.8387096774194,62,30.8870967741935,62,30.7741935483871,62,30.6935483870968,62,31.0322580645161,59,31.2033898305085,58,31.6551724137931,57,33.0701754385965
"038","Mineral del Chico","Región Mineral de la Reforma",25,28.72,25,29.12,25,29.12,24,28.6666666666667,25,27.64,22,25.8636363636364,26,27.5769230769231,25,28.32,36,31.0277777777778,36,30.9444444444444,37,30.5945945945946,36,30.9444444444444,36,30.9166666666667,36,30.8888888888889,36,31,34,31.7647058823529,36,30.9444444444444,35,31.9714285714286
"039","Mineral del Monte","Región Mineral de la Reforma",57,25.1228070175439,58,25.7758620689655,59,25.4915254237288,59,25.135593220339,59,25.0677966101695,51,24.0588235294118,57,25.4736842105263,55,25.4545454545455,59,25.8135593220339,62,26.6612903225806,62,26.0161290322581,61,26.4098360655738,61,26.327868852459,61,26.2295081967213,61,26.4754098360656,60,25.6166666666667,60,26.7666666666667,59,25.9661016949153
"040","La Misión","Región Jacala",25,37.72,25,38.08,25,38.16,24,37.1666666666667,24,37.4166666666667,23,36.695652173913,25,37.88,25,36.44,22,39.7272727272727,22,40.5454545454545,22,39.7727272727273,22,39.7727272727273,22,39.6363636363636,22,39.4545454545455,22,40,22,39.2727272727273,23,39.6521739130435,30,38.9666666666667
"041","Mixquiahuala de Juárez","Región Actopan",93,20.9462365591398,99,21.7979797979798,97,21.5567010309278,99,21.7272727272727,98,21.9081632653061,89,21.2921348314607,96,21.875,94,21.2872340425532,106,22.188679245283,103,22.3689320388349,104,22.9519230769231,105,23.2095238095238,104,23.1153846153846,103,22.9320388349515,106,22.9622641509434,107,23.0747663551402,106,23.5943396226415,108,23.8796296296296
