"CVE_MUN","Municipio","Región","diversidad_2015","especializado_2015","diversidad_2016A","especializado_2016A","diversidad_2016B","especializado_2016B","diversidad_2017A","especializado_2017A","diversidad_2017B","especializado_2017B","diversidad_2018A","especializado_2018A","diversidad_2018B","especializado_2018B","diversidad_2019A","especializado_2019A","diversidad_2019B","especializado_2019B","diversidad_2020A","especializado_2020A","diversidad_2020B","especializado_2020B","diversidad_2021A","especializado_2021A","diversidad_2021B","especializado_2021B","diversidad_2022A","especializado_2022A","diversidad_2022B","especializado_2022B","diversidad_2023B","especializado_2023B","diversidad_2024A","especializado_2024A","diversidad_2024B","especializado_2024B"
"042","Molango de Escamilla","Región Zacualtipán",50,31.46,49,30.6938775510204,50,30.88,51,31.3921568627451,51,31.5882352941176,45,31.1777777777778,52,31.5576923076923,52,32,46,32.7608695652174,48,32.8125,49,32.6122448979592,49,32.4897959183673,49,32.4897959183673,49,32.4489795918367,49,32.4897959183673,51,31.5490196078431,51,31.2941176470588,52,32.0192307692308
"043","Nicolás Flores","Región Ixmiquilpan",31,32.7096774193548,32,32.9375,32,32.71875,31,32.1290322580645,32,32.90625,28,32.5,32,32.90625,31,32.4838709677419,29,36.5862068965517,27,38.2222222222222,27,38.7407407407407,27,38.8518518518518,27,38.7407407407407,27,38.6296296296296,28,38.3214285714286,28,37.8214285714286,28,38,40,37.725
"044","Nopala de Villagrán","Región Huichapan",46,28.2608695652174,47,29.0212765957447,46,28.5434782608696,46,28.9565217391304,45,29.1333333333333,38,27.6842105263158,45,29.2666666666667,45,28.8888888888889,42,28.5714285714286,41,28.7317073170732,38,29.2368421052632,38,29.2105263157895,38,29.1052631578947,38,29.0789473684211,39,28.7179487179487,40,29.375,40,29.3,43,28.6511627906977
"045","Omitlán de Juárez","Región Mineral de la Reforma",33,32.6060606060606,33,31.4545454545455,33,31.5454545454545,33,31.5454545454545,32,32.375,28,30.8928571428571,32,32.3125,31,32.7741935483871,40,31.725,39,32.9230769230769,38,33.7894736842105,38,33.8157894736842,38,33.7631578947368,38,33.7368421052632,38,33.9473684210526,39,33.2564102564103,40,32.9,48,32.9375
"046","San Felipe Orizatlán","Región Huejutla",65,26.9230769230769,63,27.3333333333333,64,27.46875,66,26.6969696969697,66,26.969696969697,61,25.7704918032787,68,27.1323529411765,68,27.9411764705882,70,26.0714285714286,70,26.8714285714286,79,26,82,25.890243902439,82,26.1219512195122,82,26.0853658536585,81,26.3456790123457,81,26.6913580246914,80,26.5875,86,26.5813953488372
"047","Pacula","Región Jacala",13,36.4615384615385,13,40.3076923076923,13,40.3846153846154,13,40.0769230769231,13,40.3076923076923,13,40.1538461538462,13,40.7692307692308,13,40.6153846153846,17,32.6470588235294,16,32.0625,18,35.1111111111111,18,35.2777777777778,18,35.1111111111111,18,35.1666666666667,18,34.5555555555556,18,34.5,18,34.7222222222222,26,36.6538461538462
"048","Pachuca de Soto","Región Pachuca",203,9.31034482758621,207,8.80676328502415,203,8.95566502463054,200,9.205,201,9.18905472636816,193,8.94818652849741,206,9.46116504854369,207,9.44444444444444,209,9.1244019138756,205,9.73170731707317,203,10.1379310344828,205,9.90243902439024,206,9.88349514563107,206,9.79611650485437,208,9.96153846153846,204,9.57352941176471,209,9.68421052631579,198,9.90909090909091
"049","Pisaflores","Región Jacala",43,32.6976744186046,41,32.3170731707317,41,32,42,31.3809523809524,42,31.6190476190476,37,31.7027027027027,42,32.0952380952381,42,31.7619047619048,50,33.44,49,33.9183673469388,51,34.7450980392157,50,34.7,50,34.68,50,34.6,50,34.92,50,34.56,50,34.62,58,35.2413793103448
"050","Progreso de Obregón","Región Actopan",89,23.3820224719101,93,22.6881720430108,93,22.3870967741936,94,22.3829787234043,94,22.5106382978723,86,21.8023255813953,91,22.5384615384615,92,22.3695652173913,92,23.9565217391304,93,23.6989247311828,93,24.1397849462366,93,24.2365591397849,92,24,92,23.945652173913,93,24.3655913978495,93,24.4301075268817,90,24.6777777777778,93,24.7634408602151
"051","Mineral de la Reforma","Región Mineral de la Reforma",117,13.8205128205128,132,13.1287878787879,131,12.7099236641221,127,12.5433070866142,125,11.56,117,10.4615384615385,127,11.5748031496063,126,11.515873015873,131,12.8778625954198,129,13.5116279069767,130,13.4538461538462,127,13.1968503937008,130,13.3230769230769,130,13.2846153846154,126,13.015873015873,129,12.5581395348837,132,12.6515151515152,139,13.1798561151079
"052","San Agustín Tlaxiaca","Región Pachuca",40,23.325,38,24.9473684210526,40,24.475,40,24.525,46,25.3695652173913,39,24.3589743589744,47,25.3617021276596,43,22.3953488372093,56,24.2857142857143,51,24.8627450980392,58,24.1206896551724,59,24.1525423728814,59,23.9661016949153,58,24.1896551724138,57,23.7543859649123,51,22.0980392156863,53,24.9811320754717,51,22.2549019607843
"053","San Bartolo Tutotepec","Región Tulancingo",36,32.0555555555556,39,31.4871794871795,41,31.8292682926829,42,31.5714285714286,42,31.5952380952381,34,30.6176470588235,41,31.609756097561,42,31.6428571428571,54,33.6666666666667,57,33.8421052631579,56,33.7678571428571,55,33.6181818181818,55,33.5636363636364,55,33.4727272727273,56,33.8214285714286,55,34,55,33.5636363636364,57,33.3508771929825
"054","San Salvador","Región Actopan",58,29.3103448275862,59,29.9322033898305,60,29.8166666666667,61,30.1147540983607,61,30.1967213114754,52,29.2884615384615,63,30.2222222222222,61,30.1147540983607,70,29.2714285714286,74,28.9594594594595,68,30.2058823529412,69,30.4347826086957,68,30.2058823529412,67,29.9850746268657,69,30.4057971014493,69,30.1739130434783,70,30.4,79,30.8354430379747
"055","Santiago de Anaya","Región Actopan",35,29.5428571428571,36,30.5277777777778,37,29.8108108108108,36,29.0833333333333,38,29.6578947368421,30,28.4,39,29.5384615384615,36,31.0555555555556,53,29.0943396226415,53,29.4716981132075,50,28.82,50,28.72,45,28.1777777777778,45,28.1111111111111,45,28.3333333333333,44,28.2727272727273,44,28.25,57,29.280701754386
"056","Santiago Tulantepec de Lugo Guerrero","Región Tulancingo",69,25.0434782608696,74,25.5135135135135,72,25.2083333333333,71,25.1971830985915,71,24.3239436619718,63,23.7460317460317,72,24.5138888888889,67,23.955223880597,93,20.247311827957,91,20.5934065934066,89,20.1123595505618,91,20.5934065934066,89,19.9550561797753,88,19.7386363636364,91,20.2417582417582,93,20.1290322580645,91,20.3626373626374,89,23.2359550561798
"057","Singuilucan","Región Tulancingo",54,27.8703703703704,51,28.7647058823529,46,27.1521739130435,45,27.6,42,26.2619047619048,31,22.4193548387097,38,24.5526315789474,38,24.4473684210526,46,26.7391304347826,47,27.8297872340426,49,28.734693877551,48,28.4375,49,28.7551020408163,48,28.4583333333333,47,28.8297872340426,48,27.0833333333333,51,28.5882352941176,65,28.0153846153846
"058","Tasquillo","Región Ixmiquilpan",68,29.8970588235294,60,30.5833333333333,61,29.6065573770492,62,28.8870967741935,63,28.7142857142857,56,28.4464285714286,63,29.1111111111111,65,28.6923076923077,56,29.6428571428571,58,31.1206896551724,62,31.7096774193548,62,31.7903225806452,62,31.6451612903226,62,31.6290322580645,62,31.8870967741935,62,31.5967741935484,63,31.3492063492063,71,28.6760563380282
"059","Tecozautla","Región Huichapan",69,28.2173913043478,73,28.3424657534247,73,28.2054794520548,74,28.0810810810811,74,28.2027027027027,60,27.8833333333333,73,28.1506849315068,73,27.986301369863,80,26.65,84,26.1904761904762,86,26.093023255814,86,26.0813953488372,86,26.1162790697674,86,26.0581395348837,85,26.2941176470588,89,25.5842696629213,89,25.5842696629213,105,24.8285714285714
"060","Tenango de Doria","Región Tulancingo",46,32.5,52,32.9615384615385,52,32.8461538461538,52,32.8653846153846,52,33.0384615384615,42,32.7380952380952,51,33.0588235294118,51,33.0196078431373,49,32.5102040816327,49,31.734693877551,53,32.9811320754717,52,32.6153846153846,53,32.8490566037736,53,32.7547169811321,54,32.537037037037,55,31.8545454545455,55,31.8545454545455,54,33.537037037037
"061","Tepeapulco","Región Apan",109,14.8807339449541,102,14.921568627451,104,14.6057692307692,107,14.4953271028037,106,14.5849056603774,93,13.5376344086022,104,14.8269230769231,106,14.5471698113208,110,14.0727272727273,103,13.6893203883495,106,13.0377358490566,107,12.8504672897196,109,12.8990825688073,107,13.0280373831776,111,12.7747747747748,111,12.8828828828829,111,12.9279279279279,106,13.4716981132075
"062","Tepehuacán de Guerrero","Región Zacualtipán",26,34.4615384615385,19,33.7368421052632,20,33.25,19,34.2631578947368,26,36.3846153846154,23,35.6086956521739,27,35.5925925925926,27,35.6296296296296,32,32.15625,31,32.1290322580645,32,32.96875,31,32.741935483871,31,32.7741935483871,31,32.7741935483871,31,32.8387096774194,31,32.9032258064516,31,33,41,34.4390243902439
"063","Tepeji del Río de Ocampo","Región Tula",75,16.0533333333333,82,16.3536585365854,84,15.75,83,14.7349397590361,83,15.289156626506,77,14.4415584415584,80,14.5375,82,14.0365853658537,104,11.7115384615385,99,12.1212121212121,93,12.2258064516129,91,11.5494505494506,93,12.1397849462366,92,11.6086956521739,93,12.0752688172043,95,12.3052631578947,93,12.5161290322581,90,13.6
"064","Tepetitlán","Región Tula",28,31.5,28,32.7857142857143,29,32.6551724137931,30,32.5,30,32.6666666666667,23,31.4782608695652,29,32.7241379310345,29,32.6551724137931,41,32.3414634146341,41,33.4146341463415,41,32.6829268292683,43,32.9767441860465,42,32.7142857142857,41,32.7073170731707,42,33.7619047619048,42,33.5,42,33.6666666666667,46,36.4565217391304
"065","Tetepango","Región Tula",63,30.3968253968254,63,31.7777777777778,63,31.7301587301587,63,31.6031746031746,64,31.5625,54,30.6481481481481,64,31.703125,65,31.4615384615385,60,31.7666666666667,60,33.2833333333333,60,33.35,60,33.4333333333333,60,33.25,60,33.2333333333333,59,33.3050847457627,61,33.3770491803279,60,33.4833333333333,65,32.6615384615385
"066","Villa de Tezontepec","Región Tizayuca",61,27.7377049180328,63,29.3968253968254,63,28.2857142857143,63,28.1587301587302,62,28.5967741935484,54,27.6481481481481,64,28.84375,58,28.3275862068966,76,25.8684210526316,67,26.4626865671642,69,27.4782608695652,69,27.5072463768116,69,27.4347826086957,69,27.4057971014493,68,27.8088235294118,65,25.0769230769231,65,25.3384615384615,62,23.5645161290323
"067","Tezontepec de Aldama","Región Tula",77,28.5454545454545,77,28.6753246753247,80,28.325,80,28.375,81,28.4814814814815,71,27.0985915492958,79,28.7721518987342,77,29.1298701298701,80,28.475,82,28.2926829268293,79,29.1898734177215,81,28.9382716049383,82,28.8048780487805,82,28.7317073170732,82,28.4390243902439,85,28.3058823529412,84,28.2261904761905,94,28.0851063829787
"068","Tianguistengo","Región Zacualtipán",33,34.6363636363636,35,33.9142857142857,35,34.3142857142857,35,34.3714285714286,36,34.5555555555556,31,33.8709677419355,36,34.6111111111111,36,34.4722222222222,39,30.3333333333333,39,31.7435897435897,40,31.75,40,31.725,40,31.75,40,31.7,40,31.5,42,31.547619047619,42,31.5952380952381,41,34.219512195122
"069","Tizayuca","Región Tizayuca",128,10.859375,128,10.5625,131,10.5954198473282,128,10.234375,127,10.2125984251969,121,9.34710743801653,127,10.1811023622047,123,10.260162601626,148,11.8108108108108,143,11.9090909090909,142,11.2887323943662,142,11.7605633802817,140,11.3785714285714,140,11.3714285714286,143,11.6363636363636,143,11.3636363636364,147,11.0068027210884,153,12.3267973856209
"070","Tlahuelilpan","Región Tula",78,27.2564102564103,76,27.4868421052632,75,27.68,75,27.1866666666667,76,27.4868421052632,65,26.2923076923077,75,28.04,72,28.1805555555556,76,26.9078947368421,70,28.3285714285714,71,27.887323943662,71,28.0704225352113,71,27.9577464788732,71,27.9154929577465,71,28.1408450704225,71,28.5633802816901,72,28.5972222222222,80,27.8625
"071","Tlahuiltepa","Región Zacualtipán",22,35.0909090909091,23,38.0434782608696,23,38,23,37.7391304347826,23,37.8260869565217,21,37.4285714285714,23,38.0434782608696,23,37.695652173913,17,37.9411764705882,17,38,16,40.75,16,40.1875,16,40.3125,16,40.1875,16,40.3125,13,37.0769230769231,16,39.8125,23,40.0434782608696
"072","Tlanalapa","Región Apan",44,29.0681818181818,52,31.8653846153846,51,31.6078431372549,51,31.5686274509804,52,31.8461538461538,46,31.2391304347826,51,32.3333333333333,47,30.6382978723404,52,27.4423076923077,52,28.1923076923077,54,28.5925925925926,53,29,53,28.9811320754717,53,28.9245283018868,52,28.8653846153846,61,29.4098360655738,59,29.271186440678,57,27.9649122807018
"073","Tlanchinol","Región Huejutla",53,31.811320754717,45,32.5333333333333,45,32.5333333333333,46,32.2608695652174,46,32.4347826086956,39,31.9230769230769,45,32.4666666666667,45,32.7333333333333,58,30.3103448275862,60,30.4333333333333,60,30.2833333333333,61,30.7049180327869,61,30.6885245901639,61,30.6393442622951,60,30.9833333333333,59,31.1016949152542,60,30.9166666666667,65,31.7846153846154
"074","Tlaxcoapan","Región Tula",81,27.2469135802469,81,28.4567901234568,82,28.4146341463415,85,27.5176470588235,85,27.7882352941176,77,26.4935064935065,85,27.8352941176471,84,27.6190476190476,80,26.0375,72,26.1944444444444,77,27.1428571428571,76,26.5921052631579,75,26.6,75,26.5333333333333,78,26.7820512820513,82,26.1951219512195,81,26.4444444444444,84,26.5
"075","Tolcayuca","Región Tizayuca",59,25.1525423728814,59,24.4745762711864,60,24.15,62,25,59,23.9661016949153,50,23.14,56,24,56,23.6964285714286,60,26.1833333333333,61,27.5409836065574,55,27.2363636363636,57,27.9298245614035,55,27.3818181818182,55,27.4,57,27.9298245614035,53,28.5849056603774,54,28.2777777777778,58,25.4137931034483
"076","Tula de Allende","Región Tula",115,12.8782608695652,119,13.7983193277311,118,13.6101694915254,118,12.7457627118644,117,12.2820512820513,104,10.6442307692308,113,12.0442477876106,116,11.9827586206897,124,12.6209677419355,123,12.1951219512195,119,12.2352941176471,119,12.218487394958,119,12.2352941176471,119,12.2100840336134,120,12.1833333333333,120,12.8083333333333,123,12.7967479674797,109,14.1284403669725
"077","Tulancingo de Bravo","Región Tulancingo",166,15.6325301204819,167,15.4491017964072,160,15.55,163,15.4110429447853,162,15.7407407407407,150,14.6866666666667,158,15.6835443037975,164,16.0975609756098,160,15.26875,164,15.140243902439,162,15.4320987654321,162,15.2037037037037,164,15.4085365853659,163,15.2515337423313,163,15.2576687116564,166,15.2590361445783,168,15.2142857142857,160,16.89375
"078","Xochiatipan","Región Huejutla",26,34,28,33.5,28,34.1428571428571,29,34.0689655172414,29,34.5172413793103,24,32.8333333333333,31,35.258064516129,31,35.1290322580645,36,33.5,33,33.4545454545455,37,35.7297297297297,38,35.5263157894737,38,35.5263157894737,38,35.4210526315789,38,34.8684210526316,39,34.6666666666667,39,34.8717948717949,36,37.2777777777778
"079","Xochicoatlán","Región Zacualtipán",28,36.25,20,36.2,20,36.25,20,36.55,20,36.35,17,34.1764705882353,20,36.05,20,35.95,24,31.5833333333333,25,30.68,28,31,28,30.9285714285714,28,30.9642857142857,28,30.8928571428571,28,31.1071428571429,27,31.2962962962963,28,30.8214285714286,31,34.8709677419355
"080","Yahualica","Región Huejutla",31,31.3225806451613,31,33.5806451612903,31,33.5806451612903,31,33.3870967741935,31,33.5161290322581,26,32.7692307692308,31,33.5806451612903,31,33.7741935483871,34,33.6176470588235,32,33.1875,33,36.3333333333333,33,36.2121212121212,34,36.3823529411765,34,36.3529411764706,34,36.0294117647059,35,36.0857142857143,35,36.0285714285714,35,37.8571428571429
"081","Zacualtipán de Ángeles","Región Zacualtipán",55,23.7818181818182,50,24.1,50,23.64,51,24,53,23.5660377358491,47,22.1489361702128,51,23.5098039215686,50,24.36,40,22.85,42,21.6428571428571,45,22.0222222222222,46,22.0652173913043,47,22.468085106383,46,22.0434782608696,48,22.3541666666667,47,22,47,21.9787234042553,50,23.48
"082","Zapotlán de Juárez","Región Pachuca",54,29.5185185185185,55,29.5272727272727,57,28.1754385964912,56,28.0892857142857,59,27.2372881355932,50,26.5,58,27.3448275862069,58,27.3275862068966,71,24.5633802816901,69,24.6231884057971,70,25.4571428571429,70,25.4428571428571,70,25.4285714285714,70,25.3857142857143,68,25.9264705882353,64,24.84375,68,25.4117647058824,73,26.0547945205479
"083","Zempoala","Región Tizayuca",65,25.9230769230769,66,27.0606060606061,65,26.8461538461538,64,26.78125,65,27.0769230769231,54,25.8518518518519,64,27.34375,64,26.234375,74,26.7702702702703,78,26.9871794871795,66,26.7424242424242,65,26.2153846153846,65,26.1384615384615,65,26.1076923076923,67,26.4179104477612,62,25.5161290322581,56,23.3035714285714,79,21.0886075949367
"084","Zimapán","Región Ixmiquilpan",70,22.4285714285714,80,22.225,78,22.3205128205128,77,22.012987012987,77,22.038961038961,67,21.2388059701493,75,22.1866666666667,70,23.0857142857143,84,21.8333333333333,85,22.2588235294118,78,21.3589743589744,78,21.1153846153846,78,21.2435897435897,77,21.4675324675325,80,22.1625,74,22.2162162162162,73,22.4246575342466,73,24.013698630137
